sat
(error "line 5846 column 10: an invalid model was generated")
(:bv-ackerman                    47
 :bv-bit2eq                      944
 :bv-bit2ne                      1393
 :bv-conflicts                   42
 :bv-eq2bit                      16111
 :bv-ne2bit                      3
 :elim-unconstrained             61
 :euf-ackerman                   12
 :euf-conflicts                  37
 :euf-final-check                3
 :euf-merge                      259018
 :euf-propagations-eqs           1371
 :euf-propagations-literal       99019
 :euf-propagations-theory-diseqs 11788
 :euf-propagations-theory-eqs    240417
 :flatten-clauses-rewrites       5
 :max-memory                     267.34
 :memory                         92.85
 :num-allocs                     5128756423.00
 :propagate-values-rewrites      9
 :rlimit-count                   3874399
 :sat-backjumps                  591
 :sat-conflicts                  591
 :sat-decisions                  46737
 :sat-del-clause                 359970
 :sat-elim-bool-vars-res         57637
 :sat-elim-clauses               2358
 :sat-elim-literals              2872
 :sat-minimized-lits             933
 :sat-mk-clause-2ary             189508
 :sat-mk-clause-3ary             102436
 :sat-mk-clause-nary             434749
 :sat-mk-var                     107018
 :sat-probing-assigned           265
 :sat-propagations-2ary          605477
 :sat-propagations-nary          664909
 :sat-restarts                   16
 :sat-scc-elim-binary            363
 :sat-scc-elim-vars              1662
 :sat-subs-resolution            493
 :sat-subs-resolution-dyn        16
 :sat-subsumed                   102670
 :sat-units                      508
 :simplifier-steps               5116
 :solve-eqs-elim-vars            2820
 :solve-eqs-steps                7578
 :time                           2.54
 :total-time                     2.55)
