sat
(error "line 106 column 10: an invalid model was generated")
(:added-eqs                       1005
 :arith-eq-adapter                30
 :arith-bound-propagations-lp     90
 :arith-branch                    1
 :arith-conflicts                 249
 :arith-diseq                     51
 :arith-fixed-eqs                 147
 :arith-gcd-calls                 71
 :arith-grobner-calls             82
 :arith-grobner-conflicts         44
 :arith-horner-calls              19
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 5747
 :arith-lower                     577
 :arith-make-feasible             739
 :arith-max-columns               235
 :arith-max-rows                  87
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                121
 :arith-nla-propagate-bounds      75
 :arith-nla-propagate-eq          1268
 :arith-nra-calls                 73
 :arith-offset-eqs                33
 :arith-patches                   71
 :arith-patches-success           70
 :arith-upper                     675
 :binary-propagations             271
 :card2bv-rewrites                1
 :conflicts                       138
 :decisions                       884
 :del-clause                      100
 :elim-unconstrained              5
 :final-checks                    165
 :max-memory                      117.29
 :memory                          31.95
 :minimized-lits                  98
 :mk-bool-var                     585
 :mk-clause                       350
 :mk-clause-binary                305
 :nlsat-conflicts                 4412
 :nlsat-decisions                 152
 :nlsat-irrational-assignments    5
 :nlsat-propagations              41247
 :nlsat-stages                    14663
 :num-allocs                      1414863725
 :num-checks                      1
 :propagations                    893
 :restarts                        1
 :rlimit-count                    1540856
 :sat-backjumps                   130
 :sat-conflicts                   130
 :sat-decisions                   910
 :sat-del-clause                  3
 :sat-elim-literals               8
 :sat-minimized-lits              79
 :sat-mk-clause-2ary              98288
 :sat-mk-clause-nary              150815
 :sat-mk-var                      69962
 :sat-propagations-2ary           57816
 :sat-propagations-nary           31480
 :sat-scc-elim-binary             150
 :sat-scc-elim-vars               21
 :sat-subs-resolution-dyn         14
 :sat-units                       3
 :sls-arith-moves                 8605
 :sls-ddfw-flips                  132.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           25
 :sls-repair-down                 143
 :sls-repair-up                   227
 :time                            1.27
 :total-time                      1.27)
