sat
(error "line 840 column 10: an invalid model was generated")
(:added-eqs                       3664861
 :arith-eq-adapter                23652
 :arith-assume-eqs                180
 :arith-bound-propagations-lp     12514
 :arith-branch                    1095
 :arith-conflicts                 4263
 :arith-cube-calls                424
 :arith-diseq                     663849
 :arith-fixed-eqs                 831352
 :arith-gcd-calls                 1803
 :arith-gcd-conflict              19
 :arith-gomory-cuts               950
 :arith-grobner-calls             79
 :arith-grobner-conflicts         22
 :arith-hnf-calls                 6
 :arith-horner-calls              23
 :arith-horner-conflicts          8
 :arith-horner-cross-nested-forms 1382
 :arith-lower                     1417533
 :arith-make-feasible             412587
 :arith-max-columns               3701
 :arith-max-rows                  2941
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                150
 :arith-nla-propagate-bounds      168
 :arith-nla-propagate-eq          201
 :arith-nra-calls                 5
 :arith-offset-eqs                1021974
 :arith-patches                   1784
 :arith-patches-success           86
 :arith-upper                     1467793
 :binary-propagations             1960519
 :conflicts                       4258
 :decisions                       324123
 :del-clause                      24248
 :final-checks                    2474
 :interface-eqs                   90
 :max-memory                      66.11
 :memory                          19.12
 :minimized-lits                  1879
 :mk-bool-var                     63574
 :mk-clause                       40378
 :mk-clause-binary                9892
 :nlsat-conflicts                 173
 :nlsat-propagations              59209
 :nlsat-stages                    5790
 :num-allocs                      152130728640.00
 :num-checks                      1
 :propagations                    3460209
 :restarts                        34
 :rlimit-count                    37158647
 :sat-mk-var                      1
 :solve-eqs-elim-vars             377
 :solve-eqs-steps                 1221
 :time                            18.41
 :total-time                      18.39)
