sat
(error "line 2211 column 10: an invalid model was generated")
(:added-eqs                   1785109
 :arith-eq-adapter            39618
 :arith-assume-eqs            520
 :arith-bound-propagations-lp 26928
 :arith-branch                238
 :arith-conflicts             731
 :arith-cube-calls            114
 :arith-diseq                 284877
 :arith-fixed-eqs             378968
 :arith-gcd-calls             460
 :arith-gcd-conflict          8
 :arith-gomory-cuts           338
 :arith-hnf-calls             7
 :arith-lower                 448676
 :arith-make-feasible         183304
 :arith-max-columns           7597
 :arith-max-rows              5858
 :arith-nla-propagate-eq      813
 :arith-offset-eqs            590229
 :arith-patches               452
 :arith-patches-success       1
 :arith-upper                 525968
 :binary-propagations         774143
 :conflicts                   825
 :decisions                   146430
 :del-clause                  33393
 :final-checks                800
 :interface-eqs               260
 :max-memory                  84.46
 :memory                      20.39
 :minimized-lits              266
 :mk-bool-var                 94736
 :mk-clause                   47361
 :mk-clause-binary            16134
 :num-allocs                  29885160095.00
 :num-checks                  1
 :propagations                1231456
 :restarts                    7
 :rlimit-count                14506691
 :sat-mk-var                  1
 :solve-eqs-elim-vars         1041
 :solve-eqs-steps             3038
 :time                        12.20
 :total-time                  12.19)
