sat
(error "line 96 column 10: an invalid model was generated")
(:added-eqs                       2015
 :arith-eq-adapter                65
 :arith-bound-propagations-lp     388
 :arith-branch                    3
 :arith-conflicts                 496
 :arith-cube-calls                1
 :arith-diseq                     338
 :arith-fixed-eqs                 536
 :arith-gcd-calls                 28
 :arith-gomory-cuts               2
 :arith-grobner-calls             60
 :arith-grobner-conflicts         38
 :arith-hnf-calls                 1
 :arith-horner-calls              10
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 4083
 :arith-lower                     2427
 :arith-make-feasible             2122
 :arith-max-columns               334
 :arith-max-rows                  164
 :arith-nla-add-bounds            9
 :arith-nla-lemmas                191
 :arith-nla-propagate-bounds      103
 :arith-nla-propagate-eq          2303
 :arith-nra-calls                 10
 :arith-offset-eqs                162
 :arith-patches                   28
 :arith-patches-success           21
 :arith-upper                     2444
 :binary-propagations             1367
 :conflicts                       241
 :decisions                       1633
 :del-clause                      507
 :elim-unconstrained              3
 :final-checks                    134
 :max-memory                      153.48
 :memory                          87.78
 :minimized-lits                  42
 :mk-bool-var                     1202
 :mk-clause                       1067
 :mk-clause-binary                754
 :nlsat-conflicts                 682
 :nlsat-decisions                 12
 :nlsat-propagations              18634
 :nlsat-stages                    9249
 :num-allocs                      701841709
 :num-checks                      1
 :propagations                    3422
 :restarts                        2
 :rlimit-count                    1866467
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2143
 :sat-del-clause                  61162
 :sat-elim-bool-vars-res          11439
 :sat-elim-clauses                282
 :sat-elim-literals               1584
 :sat-minimized-lits              786
 :sat-mk-clause-2ary              36347
 :sat-mk-clause-3ary              15314
 :sat-mk-clause-nary              97462
 :sat-mk-var                      23912
 :sat-probing-assigned            53
 :sat-propagations-2ary           284339
 :sat-propagations-nary           204291
 :sat-restarts                    29
 :sat-scc-elim-binary             104
 :sat-scc-elim-vars               75
 :sat-subs-resolution             1191
 :sat-subs-resolution-dyn         56
 :sat-subsumed                    12484
 :sat-units                       97
 :sls-arith-flips                 86904
 :sls-ddfw-flips                  509.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           53
 :sls-repair-down                 14216
 :sls-repair-up                   26088
 :time                            2.08
 :total-time                      2.07)
