sat
(error "line 733 column 10: an invalid model was generated")
(:bv-ackerman                    12
 :bv-bit2eq                      38
 :bv-bit2ne                      9
 :bv-eq2bit                      600
 :elim-unconstrained             21
 :euf-conflicts                  1
 :euf-merge                      2956
 :euf-propagations-eqs           21
 :euf-propagations-literal       1033
 :euf-propagations-theory-diseqs 60
 :euf-propagations-theory-eqs    2880
 :max-memory                     280.18
 :memory                         78.49
 :num-allocs                     2307677312
 :propagate-values-rewrites      7
 :rlimit-count                   2057660
 :sat-backjumps                  175
 :sat-conflicts                  175
 :sat-decisions                  1616
 :sat-del-clause                 277378
 :sat-elim-bool-vars-res         36886
 :sat-elim-clauses               12
 :sat-elim-literals              1007
 :sat-minimized-lits             455
 :sat-mk-clause-2ary             90729
 :sat-mk-clause-3ary             30705
 :sat-mk-clause-nary             385255
 :sat-mk-var                     68908
 :sat-probing-assigned           4934
 :sat-propagations-2ary          439229
 :sat-propagations-nary          593403
 :sat-scc-elim-binary            127
 :sat-scc-elim-vars              685
 :sat-subs-resolution            983
 :sat-subs-resolution-dyn        4
 :sat-subsumed                   63367
 :sat-units                      237
 :simplifier-steps               479
 :sls-ddfw-flips                 3357.00
 :sls-ddfw-shifts                14.00
 :solve-eqs-elim-vars            333
 :solve-eqs-steps                1055
 :time                           1.86
 :total-time                     1.82)
