sat
(error "line 432 column 10: an invalid model was generated")
(:added-eqs                       1139
 :arith-eq-adapter                390
 :arith-bound-propagations-lp     214
 :arith-branch                    40
 :arith-conflicts                 855
 :arith-cube-calls                20
 :arith-diseq                     788
 :arith-fixed-eqs                 198
 :arith-gcd-calls                 274
 :arith-gomory-cuts               48
 :arith-grobner-calls             179
 :arith-grobner-conflicts         78
 :arith-hnf-calls                 5
 :arith-horner-calls              47
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 14567
 :arith-lower                     2145
 :arith-make-feasible             2576
 :arith-max-columns               1750
 :arith-max-rows                  529
 :arith-nla-add-bounds            89
 :arith-nla-lemmas                389
 :arith-nla-propagate-bounds      329
 :arith-nla-propagate-eq          3156
 :arith-nra-calls                 81
 :arith-offset-eqs                46
 :arith-patches                   274
 :arith-patches-success           205
 :arith-upper                     2389
 :binary-propagations             3586
 :cnf-encoding-aux-vars           30
 :conflicts                       258
 :decisions                       17250
 :del-clause                      882
 :final-checks                    487
 :max-memory                      148.81
 :memory                          100.30
 :minimized-lits                  25
 :mk-bool-var                     3675
 :mk-clause                       1579
 :mk-clause-binary                2480
 :nlsat-conflicts                 5850
 :nlsat-decisions                 528
 :nlsat-irrational-assignments    4
 :nlsat-propagations              93373
 :nlsat-stages                    38236
 :num-allocs                      9113972453.00
 :num-checks                      2
 :propagations                    5890
 :restarts                        1
 :rlimit-count                    4289749
 :sls-arith-flips                 198741
 :sls-ddfw-flips                  7888.00
 :sls-ddfw-shifts                 37.00
 :sls-num-guided-search           95
 :sls-repair-down                 31254
 :sls-repair-up                   66307
 :solve-eqs-elim-vars             62
 :solve-eqs-steps                 2436
 :time                            9.70
 :total-time                      9.70)
