sat
(error "line 170 column 10: an invalid model was generated")
(:added-eqs                       4350
 :arith-eq-adapter                240
 :arith-bound-propagations-lp     209
 :arith-conflicts                 751
 :arith-diseq                     721
 :arith-fixed-eqs                 1159
 :arith-gcd-calls                 12
 :arith-grobner-calls             126
 :arith-grobner-conflicts         89
 :arith-horner-calls              29
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 12229
 :arith-lower                     2396
 :arith-make-feasible             3382
 :arith-max-columns               604
 :arith-max-rows                  241
 :arith-nla-add-bounds            27
 :arith-nla-lemmas                295
 :arith-nla-propagate-bounds      352
 :arith-nla-propagate-eq          4254
 :arith-nra-calls                 69
 :arith-offset-eqs                275
 :arith-patches                   12
 :arith-patches-success           11
 :arith-upper                     3461
 :binary-propagations             1448
 :conflicts                       216
 :decisions                       4067
 :del-clause                      558
 :final-checks                    299
 :max-memory                      104.36
 :memory                          30.56
 :minimized-lits                  19
 :mk-bool-var                     2004
 :mk-clause                       1062
 :mk-clause-binary                1240
 :nlsat-conflicts                 4934
 :nlsat-decisions                 60
 :nlsat-propagations              138709
 :nlsat-stages                    86900
 :num-allocs                      2503627203
 :num-checks                      1
 :propagations                    4351
 :restarts                        2
 :rlimit-count                    2628848
 :sat-backjumps                   133
 :sat-conflicts                   133
 :sat-decisions                   1369
 :sat-del-clause                  3
 :sat-elim-bool-vars-res          23255
 :sat-elim-literals               590
 :sat-minimized-lits              108
 :sat-mk-clause-2ary              74881
 :sat-mk-clause-3ary              31117
 :sat-mk-clause-nary              198363
 :sat-mk-var                      50348
 :sat-propagations-2ary           78392
 :sat-propagations-nary           51090
 :sat-scc-elim-binary             160
 :sat-scc-elim-vars               70
 :sat-subs-resolution             584
 :sat-subs-resolution-dyn         15
 :sat-subsumed                    15087
 :sat-units                       3
 :sls-arith-moves                 6888
 :sls-ddfw-flips                  556.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           19
 :sls-repair-down                 344
 :sls-repair-up                   499
 :time                            1.74
 :total-time                      1.74)
