sat
(error "line 840 column 10: an invalid model was generated")
(:bv-ackerman                    15
 :bv-bit2eq                      119
 :bv-bit2ne                      133
 :bv-eq2bit                      1533
 :elim-unconstrained             27
 :euf-conflicts                  15
 :euf-final-check                2
 :euf-merge                      49056
 :euf-propagations-eqs           43
 :euf-propagations-literal       10784
 :euf-propagations-theory-diseqs 4140
 :euf-propagations-theory-eqs    48207
 :flatten-clauses-rewrites       4
 :max-memory                     543.58
 :memory                         168.28
 :num-allocs                     7643868879.00
 :propagate-values-rewrites      3
 :rlimit-count                   11135125
 :sat-backjumps                  11031
 :sat-backtracks                 23
 :sat-conflicts                  11054
 :sat-decisions                  37562
 :sat-del-clause                 564691
 :sat-elim-bool-vars-res         67558
 :sat-elim-clauses               48642
 :sat-elim-literals              37456
 :sat-minimized-lits             325259
 :sat-mk-clause-2ary             179175
 :sat-mk-clause-3ary             58687
 :sat-mk-clause-nary             705098
 :sat-mk-var                     124077
 :sat-probing-assigned           7544
 :sat-propagations-2ary          3946441
 :sat-propagations-nary          5011623
 :sat-restarts                   1534
 :sat-scc-elim-binary            155
 :sat-scc-elim-vars              656
 :sat-subs-resolution            1809
 :sat-subs-resolution-dyn        482
 :sat-subsumed                   115561
 :sat-units                      7852
 :simplifier-steps               542
 :sls-ddfw-flips                 70240.00
 :sls-ddfw-reinits               4
 :sls-ddfw-restarts              10
 :sls-ddfw-shifts                149.00
 :solve-eqs-elim-vars            377
 :solve-eqs-steps                1221
 :time                           12.56
 :total-time                     12.98)
