sat
(error "line 83 column 10: an invalid model was generated")
(:added-eqs                       166
 :arith-eq-adapter                35
 :arith-bound-propagations-lp     5
 :arith-conflicts                 16
 :arith-diseq                     6
 :arith-fixed-eqs                 4
 :arith-grobner-calls             5
 :arith-grobner-conflicts         1
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 104
 :arith-lower                     56
 :arith-make-feasible             57
 :arith-max-columns               254
 :arith-max-rows                  106
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                7
 :arith-nla-propagate-bounds      5
 :arith-nla-propagate-eq          105
 :arith-nra-calls                 1
 :arith-offset-eqs                3
 :arith-upper                     119
 :binary-propagations             210
 :conflicts                       2
 :decisions                       133
 :del-clause                      27
 :final-checks                    13
 :max-memory                      149.24
 :memory                          87.63
 :mk-bool-var                     245
 :mk-clause                       68
 :mk-clause-binary                289
 :nlsat-conflicts                 100
 :nlsat-decisions                 15
 :nlsat-propagations              1540
 :nlsat-stages                    854
 :num-allocs                      375885227
 :num-checks                      1
 :propagations                    231
 :rlimit-count                    839778
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   3207
 :sat-del-clause                  48577
 :sat-elim-bool-vars-res          9219
 :sat-elim-clauses                300
 :sat-elim-literals               1239
 :sat-minimized-lits              1729
 :sat-mk-clause-2ary              29841
 :sat-mk-clause-3ary              11920
 :sat-mk-clause-nary              78982
 :sat-mk-var                      19715
 :sat-probing-assigned            23
 :sat-propagations-2ary           158398
 :sat-propagations-nary           150214
 :sat-restarts                    39
 :sat-scc-elim-binary             113
 :sat-scc-elim-vars               39
 :sat-subs-resolution             859
 :sat-subs-resolution-dyn         165
 :sat-subsumed                    9445
 :sat-units                       170
 :sls-arith-moves                 2417
 :sls-ddfw-flips                  125.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           3
 :sls-repair-down                 128
 :sls-repair-up                   212
 :time                            0.42
 :total-time                      0.42)
