sat
(error "line 65 column 10: an invalid model was generated")
(:added-eqs                       1116
 :arith-eq-adapter                256
 :arith-bound-propagations-lp     206
 :arith-branch                    6
 :arith-conflicts                 747
 :arith-cube-calls                3
 :arith-diseq                     1209
 :arith-fixed-eqs                 219
 :arith-gcd-calls                 103
 :arith-gcd-conflict              1
 :arith-gomory-cuts               6
 :arith-grobner-calls             150
 :arith-grobner-conflicts         98
 :arith-hnf-calls                 2
 :arith-horner-calls              35
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 21359
 :arith-lower                     2625
 :arith-make-feasible             2865
 :arith-max-columns               348
 :arith-max-rows                  142
 :arith-nla-add-bounds            51
 :arith-nla-lemmas                212
 :arith-nla-propagate-bounds      410
 :arith-nla-propagate-eq          1413
 :arith-nra-calls                 80
 :arith-offset-eqs                38
 :arith-patches                   102
 :arith-patches-success           92
 :arith-upper                     2606
 :binary-propagations             1194
 :cnf-encoding-aux-vars           2
 :conflicts                       294
 :decisions                       2990
 :del-clause                      657
 :elim-unconstrained              4
 :final-checks                    411
 :max-memory                      92.07
 :memory                          54.93
 :minimized-lits                  53
 :mk-bool-var                     1899
 :mk-clause                       1252
 :mk-clause-binary                961
 :nlsat-conflicts                 6952
 :nlsat-decisions                 2626
 :nlsat-irrational-assignments    42
 :nlsat-propagations              92557
 :nlsat-restarts                  1
 :nlsat-stages                    20052
 :num-allocs                      7316706060.00
 :num-checks                      2
 :propagations                    3775
 :restarts                        2
 :rlimit-count                    13063591
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1163
 :sat-del-clause                  39663
 :sat-elim-bool-vars-res          7416
 :sat-elim-clauses                357
 :sat-elim-literals               726
 :sat-minimized-lits              2957
 :sat-mk-clause-2ary              23955
 :sat-mk-clause-3ary              9853
 :sat-mk-clause-nary              64042
 :sat-mk-var                      15908
 :sat-probing-assigned            87
 :sat-propagations-2ary           287796
 :sat-propagations-nary           253023
 :sat-restarts                    31
 :sat-scc-elim-binary             68
 :sat-scc-elim-vars               54
 :sat-subs-resolution             493
 :sat-subs-resolution-dyn         152
 :sat-subsumed                    8012
 :sat-units                       118
 :sls-arith-moves                 118074
 :sls-ddfw-flips                  377.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           103
 :sls-repair-down                 96
 :sls-repair-up                   160
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 116
 :time                            6.45
 :total-time                      6.45)
