sat
(error "line 190 column 10: an invalid model was generated")
(:added-eqs                       16719
 :arith-eq-adapter                278
 :arith-bound-propagations-lp     6339
 :arith-branch                    4
 :arith-conflicts                 1303
 :arith-cube-calls                2
 :arith-diseq                     7974
 :arith-fixed-eqs                 3263
 :arith-gcd-calls                 189
 :arith-grobner-calls             250
 :arith-grobner-conflicts         52
 :arith-hnf-calls                 1
 :arith-horner-calls              86
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 7987
 :arith-lower                     9447
 :arith-make-feasible             7357
 :arith-max-columns               249
 :arith-max-rows                  106
 :arith-nla-add-bounds            37
 :arith-nla-lemmas                400
 :arith-nla-propagate-bounds      348
 :arith-nla-propagate-eq          7112
 :arith-nra-calls                 229
 :arith-offset-eqs                1916
 :arith-patches                   189
 :arith-patches-success           178
 :arith-upper                     11966
 :binary-propagations             27316
 :conflicts                       943
 :decisions                       21886
 :del-clause                      1361
 :final-checks                    586
 :max-memory                      56.72
 :memory                          17.98
 :minimized-lits                  9466
 :mk-bool-var                     1808
 :mk-clause                       1648
 :mk-clause-binary                3580
 :nlsat-conflicts                 15042
 :nlsat-decisions                 183
 :nlsat-propagations              329695
 :nlsat-stages                    145438
 :num-allocs                      1510402744
 :num-checks                      1
 :propagations                    38651
 :restarts                        8
 :rlimit-count                    4377577
 :sls-arith-propagations          6
 :sls-arith-steps                 1999
 :sls-ddfw-flips                  3604.00
 :sls-ddfw-shifts                 1313.00
 :sls-num-guided-search           5
 :solve-eqs-elim-vars             72
 :solve-eqs-steps                 509
 :time                            1.56
 :total-time                      1.56)
