sat
(error "line 927 column 10: an invalid model was generated")
(:bv-ackerman                    41
 :bv-bit2eq                      1649
 :bv-bit2ne                      1177
 :bv-conflicts                   3
 :bv-eq2bit                      6342
 :elim-unconstrained             43
 :euf-ackerman                   1420
 :euf-conflicts                  24
 :euf-final-check                2
 :euf-merge                      92895
 :euf-propagations-eqs           78
 :euf-propagations-literal       33211
 :euf-propagations-theory-diseqs 4712
 :euf-propagations-theory-eqs    90795
 :flatten-clauses-rewrites       3
 :max-memory                     230.02
 :memory                         90.99
 :num-allocs                     8462684852.00
 :propagate-values-rewrites      6
 :rlimit-count                   84801922
 :sat-backjumps                  89725
 :sat-backtracks                 425
 :sat-conflicts                  90150
 :sat-decisions                  222308
 :sat-del-clause                 570429
 :sat-elim-bool-vars-res         58163
 :sat-elim-clauses               55997
 :sat-elim-literals              80446
 :sat-gc-clause                  62795
 :sat-minimized-lits             791872
 :sat-mk-clause-2ary             161736
 :sat-mk-clause-3ary             74840
 :sat-mk-clause-nary             612573
 :sat-mk-var                     93781
 :sat-probing-assigned           9545
 :sat-propagations-2ary          45548974
 :sat-propagations-nary          36382025
 :sat-restarts                   8895
 :sat-scc-elim-binary            2448
 :sat-scc-elim-vars              2746
 :sat-subs-resolution            6448
 :sat-subs-resolution-dyn        7847
 :sat-subsumed                   103156
 :sat-tr                         1614
 :sat-units                      10133
 :simplifier-steps               594
 :solve-eqs-elim-vars            420
 :solve-eqs-steps                1363
 :time                           12.78
 :total-time                     12.77)
