sat
(error "line 72 column 10: an invalid model was generated")
(:added-eqs                   261
 :arith-eq-adapter            65
 :arith-assume-eqs            12
 :arith-bound-propagations-lp 11
 :arith-conflicts             4
 :arith-diseq                 27
 :arith-fixed-eqs             55
 :arith-gcd-calls             1
 :arith-grobner-calls         1
 :arith-lower                 94
 :arith-make-feasible         50
 :arith-max-columns           142
 :arith-max-rows              75
 :arith-nla-add-bounds        1
 :arith-nla-propagate-bounds  2
 :arith-nla-propagate-eq      10
 :arith-offset-eqs            11
 :arith-patches               1
 :arith-patches-success       1
 :arith-upper                 76
 :binary-propagations         75
 :conflicts                   3
 :decisions                   75
 :del-clause                  72
 :final-checks                9
 :interface-eqs               6
 :max-memory                  51.48
 :memory                      17.49
 :mk-bool-var                 244
 :mk-clause                   102
 :mk-clause-binary            92
 :num-allocs                  467227
 :num-checks                  1
 :propagations                89
 :rlimit-count                35949
 :sls-arith-propagations      20
 :sls-arith-steps             6003
 :sls-constraints             10
 :sls-ddfw-flips              180.00
 :sls-ddfw-restarts           8
 :sls-ddfw-shifts             5988.00
 :sls-num-guided-search       2
 :sls-repair-down             171
 :sls-repair-up               393
 :time                        0.07
 :total-time                  0.08)
