sat
(error "line 422 column 10: an invalid model was generated")
(:added-eqs                       7853
 :arith-eq-adapter                521
 :arith-bound-propagations-lp     279
 :arith-branch                    6
 :arith-conflicts                 1359
 :arith-diseq                     2959
 :arith-fixed-eqs                 349
 :arith-gcd-calls                 148
 :arith-gomory-cuts               2
 :arith-grobner-calls             129
 :arith-grobner-conflicts         96
 :arith-horner-calls              22
 :arith-horner-conflicts          3
 :arith-horner-cross-nested-forms 12052
 :arith-lower                     8012
 :arith-make-feasible             9600
 :arith-max-columns               1775
 :arith-max-rows                  624
 :arith-nla-add-bounds            118
 :arith-nla-lemmas                358
 :arith-nla-propagate-bounds      802
 :arith-nla-propagate-eq          10876
 :arith-nra-calls                 33
 :arith-offset-eqs                66
 :arith-patches                   148
 :arith-patches-success           141
 :arith-upper                     13066
 :binary-propagations             31754
 :cnf-encoding-aux-vars           42
 :conflicts                       548
 :decisions                       92906
 :del-clause                      834
 :final-checks                    415
 :max-memory                      136.94
 :memory                          51.76
 :minimized-lits                  88
 :mk-bool-var                     4518
 :mk-clause                       2070
 :mk-clause-binary                4019
 :nlsat-conflicts                 24858
 :nlsat-decisions                 22772
 :nlsat-propagations              343398
 :nlsat-restarts                  2
 :nlsat-stages                    91027
 :num-allocs                      3571384120
 :num-checks                      2
 :propagations                    45221
 :restarts                        4
 :rlimit-count                    21367272
 :sat-decisions                   2
 :sat-mk-clause-2ary              124397
 :sat-mk-clause-nary              188327
 :sat-mk-var                      90062
 :sat-propagations-2ary           5
 :sls-arith-moves                 28992
 :sls-ddfw-flips                  1895.00
 :sls-ddfw-shifts                 8.00
 :sls-num-guided-search           164
 :sls-repair-down                 559
 :sls-repair-up                   1184
 :solve-eqs-elim-vars             130
 :solve-eqs-steps                 2646
 :time                            12.23
 :total-time                      12.19)
