sat
(error "line 5639 column 10: an invalid model was generated")
(:bv-ackerman                    41
 :bv-bit2eq                      950
 :bv-bit2ne                      2139
 :bv-conflicts                   4
 :bv-eq2bit                      40114
 :bv-ne2bit                      2
 :elim-unconstrained             77
 :euf-conflicts                  48
 :euf-final-check                3
 :euf-merge                      217629
 :euf-propagations-eqs           912
 :euf-propagations-literal       90869
 :euf-propagations-theory-diseqs 14532
 :euf-propagations-theory-eqs    202913
 :flatten-clauses-rewrites       4
 :max-memory                     362.69
 :memory                         92.62
 :num-allocs                     4980323246.00
 :propagate-values-rewrites      4
 :rlimit-count                   4306632
 :sat-backjumps                  272
 :sat-conflicts                  272
 :sat-decisions                  38428
 :sat-del-clause                 320402
 :sat-elim-bool-vars-res         47767
 :sat-elim-clauses               27091
 :sat-elim-literals              19694
 :sat-minimized-lits             129
 :sat-mk-clause-2ary             188098
 :sat-mk-clause-3ary             70670
 :sat-mk-clause-nary             373231
 :sat-mk-var                     105184
 :sat-probing-assigned           5601
 :sat-propagations-2ary          1021487
 :sat-propagations-nary          775388
 :sat-restarts                   26
 :sat-scc-elim-binary            392
 :sat-scc-elim-vars              3025
 :sat-subs-resolution            252
 :sat-subs-resolution-dyn        18
 :sat-subsumed                   83434
 :sat-units                      5757
 :simplifier-steps               4853
 :sls-ddfw-flips                 271191.00
 :sls-ddfw-reinits               7
 :sls-ddfw-restarts              1
 :sls-ddfw-shifts                4388.00
 :solve-eqs-elim-vars            2718
 :solve-eqs-steps                7292
 :time                           6.30
 :total-time                     6.33)
