sat
(error "line 304 column 10: an invalid model was generated")
(:added-eqs                       1493
 :arith-eq-adapter                184
 :arith-bound-propagations-lp     85
 :arith-conflicts                 151
 :arith-diseq                     118
 :arith-fixed-eqs                 99
 :arith-gcd-calls                 3
 :arith-grobner-calls             21
 :arith-grobner-conflicts         9
 :arith-horner-calls              8
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 520
 :arith-lower                     398
 :arith-make-feasible             466
 :arith-max-columns               1166
 :arith-max-rows                  532
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                58
 :arith-nla-propagate-bounds      62
 :arith-nla-propagate-eq          1587
 :arith-nra-calls                 2
 :arith-offset-eqs                324
 :arith-patches                   3
 :arith-patches-success           3
 :arith-upper                     670
 :binary-propagations             1005
 :conflicts                       41
 :decisions                       794
 :del-clause                      102
 :final-checks                    47
 :max-memory                      106.72
 :memory                          34.55
 :minimized-lits                  1
 :mk-bool-var                     1437
 :mk-clause                       444
 :mk-clause-binary                2032
 :nlsat-conflicts                 183
 :nlsat-decisions                 2
 :nlsat-propagations              7513
 :nlsat-stages                    6022
 :num-allocs                      697203753
 :num-checks                      1
 :propagations                    1390
 :rlimit-count                    846220
 :sat-decisions                   1
 :sat-mk-clause-2ary              127497
 :sat-mk-clause-nary              185090
 :sat-mk-var                      89771
 :sat-propagations-2ary           13
 :sat-propagations-nary           4
 :sls-arith-moves                 4164
 :sls-ddfw-flips                  1019.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           24
 :sls-repair-down                 548
 :sls-repair-up                   894
 :time                            1.55
 :total-time                      1.55)
