sat
(error "line 2127 column 10: an invalid model was generated")
(:bv-ackerman                    58
 :bv-bit2eq                      919
 :bv-bit2ne                      2697
 :bv-conflicts                   2996
 :bv-eq2bit                      54435
 :bv-ne2bit                      5
 :elim-unconstrained             41
 :euf-conflicts                  314
 :euf-final-check                3
 :euf-merge                      88112
 :euf-propagations-eqs           195
 :euf-propagations-literal       32253
 :euf-propagations-theory-diseqs 11072
 :euf-propagations-theory-eqs    86459
 :max-memory                     139.71
 :memory                         51.12
 :num-allocs                     1791527415
 :rlimit-count                   7072443
 :sat-backjumps                  27834
 :sat-backtracks                 589
 :sat-conflicts                  28423
 :sat-decisions                  115038
 :sat-del-clause                 145304
 :sat-elim-bool-vars-res         24017
 :sat-elim-clauses               389
 :sat-elim-literals              875
 :sat-gc-clause                  9529
 :sat-minimized-lits             122898
 :sat-mk-clause-2ary             237848
 :sat-mk-clause-3ary             39662
 :sat-mk-clause-nary             214129
 :sat-mk-var                     55183
 :sat-probing-assigned           14
 :sat-propagations-2ary          2745492
 :sat-propagations-nary          2606215
 :sat-restarts                   1579
 :sat-scc-elim-binary            5715
 :sat-scc-elim-vars              1693
 :sat-subs-resolution            541
 :sat-subs-resolution-dyn        2083
 :sat-subsumed                   35831
 :sat-units                      611
 :simplifier-steps               1324
 :solve-eqs-elim-vars            1027
 :solve-eqs-steps                3373
 :time                           2.47
 :total-time                     2.44)
