sat
(error "line 922 column 10: an invalid model was generated")
(:added-eqs                       813933
 :arith-eq-adapter                16422
 :arith-assume-eqs                442
 :arith-bound-propagations-lp     3315
 :arith-branch                    129
 :arith-conflicts                 1266
 :arith-cube-calls                61
 :arith-diseq                     180244
 :arith-fixed-eqs                 203555
 :arith-gcd-calls                 284
 :arith-gcd-conflict              4
 :arith-gomory-cuts               224
 :arith-grobner-calls             25
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 6
 :arith-horner-calls              6
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 36
 :arith-lower                     317660
 :arith-make-feasible             144037
 :arith-max-columns               2865
 :arith-max-rows                  2176
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                31
 :arith-nla-propagate-bounds      33
 :arith-nla-propagate-eq          682
 :arith-nra-calls                 2
 :arith-offset-eqs                155724
 :arith-patches                   280
 :arith-patches-success           30
 :arith-upper                     328549
 :binary-propagations             498234
 :conflicts                       1336
 :decisions                       119936
 :del-clause                      13948
 :final-checks                    671
 :interface-eqs                   221
 :max-memory                      47.81
 :memory                          18.48
 :minimized-lits                  360
 :mk-bool-var                     40418
 :mk-clause                       20061
 :mk-clause-binary                6231
 :nlsat-conflicts                 130
 :nlsat-propagations              25591
 :nlsat-stages                    3713
 :num-allocs                      9342268992.00
 :num-checks                      1
 :propagations                    771497
 :restarts                        12
 :rlimit-count                    9541145
 :sat-mk-var                      1
 :solve-eqs-elim-vars             418
 :solve-eqs-steps                 1358
 :time                            4.37
 :total-time                      4.37)
