sat
(error "line 102 column 10: an invalid model was generated")
(:added-eqs                       1323
 :arith-eq-adapter                119
 :arith-bound-propagations-lp     80
 :arith-conflicts                 266
 :arith-diseq                     107
 :arith-fixed-eqs                 159
 :arith-gcd-calls                 2
 :arith-grobner-calls             40
 :arith-grobner-conflicts         12
 :arith-horner-calls              11
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 1503
 :arith-lower                     652
 :arith-make-feasible             884
 :arith-max-columns               438
 :arith-max-rows                  213
 :arith-nla-add-bounds            12
 :arith-nla-lemmas                85
 :arith-nla-propagate-bounds      122
 :arith-nla-propagate-eq          1639
 :arith-nra-calls                 25
 :arith-offset-eqs                364
 :arith-patches                   2
 :arith-patches-success           1
 :arith-upper                     912
 :binary-propagations             358
 :conflicts                       107
 :decisions                       945
 :del-clause                      206
 :final-checks                    106
 :max-memory                      166.47
 :memory                          92.24
 :minimized-lits                  26
 :mk-bool-var                     991
 :mk-clause                       470
 :mk-clause-binary                653
 :nlsat-conflicts                 1554
 :nlsat-decisions                 57
 :nlsat-propagations              35599
 :nlsat-stages                    19743
 :num-allocs                      1167423288
 :num-checks                      1
 :propagations                    1102
 :restarts                        1
 :rlimit-count                    1922483
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1209
 :sat-del-clause                  81060
 :sat-elim-bool-vars-res          15225
 :sat-elim-literals               1313
 :sat-minimized-lits              2316
 :sat-mk-clause-2ary              47645
 :sat-mk-clause-3ary              20736
 :sat-mk-clause-nary              130351
 :sat-mk-var                      31981
 :sat-probing-assigned            77
 :sat-propagations-2ary           393624
 :sat-propagations-nary           324150
 :sat-restarts                    25
 :sat-scc-elim-binary             95
 :sat-scc-elim-vars               104
 :sat-subs-resolution             1038
 :sat-subs-resolution-dyn         246
 :sat-subsumed                    17133
 :sat-units                       92
 :sls-arith-flips                 19758
 :sls-ddfw-flips                  5976.00
 :sls-ddfw-shifts                 40.00
 :sls-num-guided-search           10
 :sls-repair-down                 19182
 :sls-repair-up                   33700
 :time                            0.86
 :total-time                      0.86)
