sat
(error "line 317 column 10: an invalid model was generated")
(:added-eqs                       778
 :arith-eq-adapter                182
 :arith-bound-propagations-lp     34
 :arith-conflicts                 136
 :arith-diseq                     98
 :arith-fixed-eqs                 77
 :arith-gcd-calls                 9
 :arith-gomory-cuts               2
 :arith-grobner-calls             30
 :arith-grobner-conflicts         14
 :arith-horner-calls              5
 :arith-horner-cross-nested-forms 1801
 :arith-lower                     218
 :arith-make-feasible             433
 :arith-max-columns               680
 :arith-max-rows                  261
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                77
 :arith-nla-propagate-bounds      33
 :arith-nla-propagate-eq          781
 :arith-nra-calls                 3
 :arith-offset-eqs                43
 :arith-patches                   9
 :arith-patches-success           7
 :arith-upper                     546
 :binary-propagations             775
 :card2bv-rewrites                1
 :conflicts                       35
 :decisions                       791
 :del-clause                      303
 :elim-unconstrained              42
 :final-checks                    52
 :max-memory                      136.20
 :memory                          50.69
 :mk-bool-var                     1299
 :mk-clause                       499
 :mk-clause-binary                1192
 :nlsat-conflicts                 305
 :nlsat-decisions                 23
 :nlsat-propagations              8332
 :nlsat-stages                    5835
 :num-allocs                      660199121
 :num-checks                      1
 :propagations                    978
 :rlimit-count                    1004238
 :sat-decisions                   1
 :sat-mk-clause-2ary              125802
 :sat-mk-clause-nary              183439
 :sat-mk-var                      89429
 :sat-propagations-2ary           6
 :sat-propagations-nary           1
 :sat-units                       2
 :sls-arith-moves                 11618
 :sls-ddfw-flips                  593.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           38
 :sls-repair-down                 330
 :sls-repair-up                   666
 :time                            1.42
 :total-time                      1.42)
