sat
(error "line 4740 column 10: an invalid model was generated")
(:bv-ackerman                    31
 :bv-bit2eq                      1200
 :bv-bit2ne                      3035
 :bv-conflicts                   5
 :bv-eq2bit                      12394
 :bv-ne2bit                      1
 :elim-unconstrained             108
 :euf-conflicts                  22
 :euf-merge                      375226
 :euf-propagations-eqs           797
 :euf-propagations-literal       136688
 :euf-propagations-theory-diseqs 20990
 :euf-propagations-theory-eqs    351557
 :flatten-clauses-rewrites       2
 :max-memory                     324.99
 :memory                         80.70
 :num-allocs                     3764819624
 :propagate-values-rewrites      17
 :rlimit-count                   3719347
 :sat-backjumps                  1067
 :sat-conflicts                  1067
 :sat-decisions                  67583
 :sat-del-clause                 301197
 :sat-elim-bool-vars-res         41443
 :sat-elim-clauses               31373
 :sat-elim-literals              24310
 :sat-minimized-lits             2277
 :sat-mk-clause-2ary             153651
 :sat-mk-clause-3ary             55250
 :sat-mk-clause-nary             349625
 :sat-mk-var                     90431
 :sat-probing-assigned           6484
 :sat-propagations-2ary          708669
 :sat-propagations-nary          870201
 :sat-restarts                   72
 :sat-scc-elim-binary            539
 :sat-scc-elim-vars              1767
 :sat-subs-resolution            1137
 :sat-subs-resolution-dyn        25
 :sat-subsumed                   72351
 :sat-units                      6816
 :simplifier-steps               4057
 :sls-ddfw-flips                 102590.00
 :sls-ddfw-reinits               4
 :sls-ddfw-shifts                178.00
 :solve-eqs-elim-vars            2275
 :solve-eqs-steps                6180
 :time                           7.37
 :total-time                     7.18)
