sat
(error "line 2234 column 10: an invalid model was generated")
(:arith-bound-propagations-cheap  61036
 :arith-bound-propagations-lp     31686
 :arith-branch                    6
 :arith-conflicts                 1688
 :arith-cube-calls                2
 :arith-diseq                     217
 :arith-eq                        190812
 :arith-fixed-eqs                 19189
 :arith-gcd-calls                 47
 :arith-gomory-cuts               4
 :arith-grobner-calls             147
 :arith-grobner-conflicts         137
 :arith-horner-calls              31
 :arith-horner-conflicts          17
 :arith-horner-cross-nested-forms 12181
 :arith-lower                     117951
 :arith-make-feasible             196136
 :arith-max-columns               2160
 :arith-max-rows                  1344
 :arith-nla-add-bounds            39
 :arith-nla-lemmas                127
 :arith-nla-propagate-bounds      287
 :arith-nla-propagate-eq          103890
 :arith-nra-calls                 35
 :arith-offset-eqs                19464
 :arith-patches                   47
 :arith-patches-success           38
 :arith-propagations              61036
 :arith-upper                     270489
 :elim-unconstrained              33
 :euf-ackerman                    18
 :euf-conflicts                   368
 :euf-final-check                 519
 :euf-merge                       423909
 :euf-propagations-eqs            29373
 :euf-propagations-literal        30369
 :euf-propagations-theory-diseqs  110384
 :euf-propagations-theory-eqs     252507
 :flatten-clauses-rewrites        135
 :max-memory                      125.56
 :memory                          20.13
 :nlsat-conflicts                 1243
 :nlsat-decisions                 58
 :nlsat-propagations              207983
 :nlsat-restarts                  1
 :nlsat-stages                    57002
 :num-allocs                      19968788186.00
 :rlimit-count                    7005522
 :sat-backjumps                   3218
 :sat-conflicts                   3218
 :sat-decisions                   186093
 :sat-del-clause                  1554
 :sat-elim-bool-vars-res          388
 :sat-elim-clauses                11
 :sat-elim-literals               417
 :sat-minimized-lits              9230
 :sat-mk-clause-2ary              9615
 :sat-mk-clause-3ary              446
 :sat-mk-clause-nary              7653
 :sat-mk-var                      2554
 :sat-probing-assigned            10
 :sat-propagations-2ary           376911
 :sat-propagations-nary           168349
 :sat-restarts                    167
 :sat-scc-elim-vars               1
 :sat-subs-resolution             368
 :sat-subs-resolution-dyn         923
 :sat-subsumed                    1517
 :sat-units                       131
 :simplifier-steps                12698
 :solve-eqs-elim-vars             1453
 :solve-eqs-steps                 8588
 :time                            6.05
 :total-time                      6.04)
