sat
(error "line 184 column 10: an invalid model was generated")
(:added-eqs                       2195
 :arith-eq-adapter                157
 :arith-bound-propagations-lp     84
 :arith-branch                    1
 :arith-conflicts                 392
 :arith-diseq                     139
 :arith-fixed-eqs                 352
 :arith-gcd-calls                 36
 :arith-gomory-cuts               2
 :arith-grobner-calls             62
 :arith-grobner-conflicts         37
 :arith-horner-calls              11
 :arith-horner-cross-nested-forms 3325
 :arith-lower                     889
 :arith-make-feasible             1228
 :arith-max-columns               508
 :arith-max-rows                  195
 :arith-nla-add-bounds            10
 :arith-nla-lemmas                142
 :arith-nla-propagate-bounds      172
 :arith-nla-propagate-eq          2309
 :arith-nra-calls                 5
 :arith-offset-eqs                185
 :arith-patches                   36
 :arith-patches-success           33
 :arith-upper                     1338
 :binary-propagations             912
 :conflicts                       106
 :decisions                       1611
 :del-clause                      326
 :elim-unconstrained              3
 :final-checks                    144
 :max-memory                      179.12
 :memory                          97.52
 :minimized-lits                  67
 :mk-bool-var                     1321
 :mk-clause                       612
 :mk-clause-binary                1427
 :nlsat-conflicts                 441
 :nlsat-decisions                 19
 :nlsat-propagations              13708
 :nlsat-stages                    8492
 :num-allocs                      1580841108
 :num-checks                      1
 :propagations                    1771
 :restarts                        1
 :rlimit-count                    1875868
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2583
 :sat-del-clause                  124971
 :sat-elim-bool-vars-res          20089
 :sat-elim-clauses                17556
 :sat-elim-literals               8748
 :sat-minimized-lits              1434
 :sat-mk-clause-2ary              67091
 :sat-mk-clause-3ary              27554
 :sat-mk-clause-nary              173468
 :sat-mk-var                      43925
 :sat-probing-assigned            83
 :sat-propagations-2ary           354774
 :sat-propagations-nary           269182
 :sat-restarts                    58
 :sat-scc-elim-binary             198
 :sat-scc-elim-vars               227
 :sat-subs-resolution             1873
 :sat-subs-resolution-dyn         159
 :sat-subsumed                    21876
 :sat-units                       5106
 :sls-arith-moves                 3197
 :sls-ddfw-flips                  700.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           11
 :sls-repair-down                 222
 :sls-repair-up                   393
 :time                            1.15
 :total-time                      1.15)
