sat
(error "line 226 column 10: an invalid model was generated")
(:added-eqs                       84172
 :arith-eq-adapter                810
 :arith-bound-propagations-lp     2210
 :arith-conflicts                 2887
 :arith-cube-calls                1
 :arith-diseq                     24948
 :arith-fixed-eqs                 8216
 :arith-gcd-calls                 84
 :arith-gomory-cuts               2
 :arith-grobner-calls             761
 :arith-grobner-conflicts         406
 :arith-hnf-calls                 1
 :arith-horner-calls              170
 :arith-horner-conflicts          21
 :arith-horner-cross-nested-forms 47005
 :arith-lower                     43258
 :arith-make-feasible             42985
 :arith-max-columns               1991
 :arith-max-rows                  908
 :arith-nla-add-bounds            289
 :arith-nla-lemmas                775
 :arith-nla-propagate-bounds      1126
 :arith-nla-propagate-eq          62731
 :arith-nra-calls                 352
 :arith-offset-eqs                15769
 :arith-patches                   84
 :arith-patches-success           80
 :arith-upper                     67209
 :binary-propagations             130714
 :card2bv-rewrites                1
 :cnf-encoding-aux-vars           20
 :conflicts                       1811
 :decisions                       244416
 :del-clause                      1436
 :elim-unconstrained              28
 :final-checks                    1529
 :max-memory                      119.68
 :memory                          33.19
 :minimized-lits                  698
 :mk-bool-var                     6316
 :mk-clause                       5409
 :mk-clause-binary                3577
 :nlsat-conflicts                 35958
 :nlsat-decisions                 6535
 :nlsat-irrational-assignments    2
 :nlsat-propagations              1452754
 :nlsat-restarts                  2
 :nlsat-stages                    860642
 :num-allocs                      39642158751.00
 :num-checks                      2
 :propagations                    206775
 :restarts                        15
 :rlimit-count                    28355320
 :sat-backjumps                   102
 :sat-conflicts                   102
 :sat-decisions                   1309
 :sat-del-clause                  221
 :sat-elim-clauses                96
 :sat-elim-literals               82
 :sat-minimized-lits              85
 :sat-mk-clause-2ary              106881
 :sat-mk-clause-nary              155572
 :sat-mk-var                      74993
 :sat-propagations-2ary           82924
 :sat-propagations-nary           61873
 :sat-scc-elim-binary             431
 :sat-scc-elim-vars               181
 :sat-subs-resolution-dyn         24
 :sat-units                       29
 :sls-arith-moves                 141403
 :sls-ddfw-flips                  1501.00
 :sls-ddfw-shifts                 13.00
 :sls-num-guided-search           240
 :sls-num-restart-search          4
 :sls-repair-down                 536
 :sls-repair-up                   889
 :solve-eqs-elim-vars             53
 :solve-eqs-steps                 784
 :time                            19.65
 :total-time                      19.61)
