sat
(error "line 140 column 10: an invalid model was generated")
(:added-eqs                       55
 :arith-eq-adapter                36
 :arith-bound-propagations-lp     2
 :arith-conflicts                 60
 :arith-diseq                     50
 :arith-fixed-eqs                 1
 :arith-gcd-calls                 1
 :arith-grobner-calls             7
 :arith-horner-calls              3
 :arith-horner-cross-nested-forms 130
 :arith-lower                     65
 :arith-make-feasible             84
 :arith-max-columns               287
 :arith-max-rows                  50
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                23
 :arith-nla-propagate-bounds      34
 :arith-nla-propagate-eq          2
 :arith-nra-calls                 1
 :arith-patches                   1
 :arith-patches-success           1
 :arith-upper                     127
 :binary-propagations             133
 :conflicts                       5
 :decisions                       122
 :del-clause                      47
 :final-checks                    17
 :max-memory                      106.87
 :memory                          33.84
 :minimized-lits                  1
 :mk-bool-var                     351
 :mk-clause                       105
 :mk-clause-binary                568
 :nlsat-conflicts                 100
 :nlsat-decisions                 4
 :nlsat-propagations              3042
 :nlsat-restarts                  1
 :nlsat-stages                    1976
 :num-allocs                      606033369
 :num-checks                      1
 :propagations                    186
 :rlimit-count                    454570
 :sat-decisions                   1
 :sat-mk-clause-2ary              133716
 :sat-mk-clause-nary              184899
 :sat-mk-var                      91718
 :sat-propagations-2ary           7
 :sat-propagations-nary           1
 :sls-arith-moves                 1287
 :sls-ddfw-flips                  362.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           3
 :sls-repair-down                 175
 :sls-repair-up                   297
 :time                            0.41
 :total-time                      0.41)
