sat
(error "line 63 column 10: an invalid model was generated")
(:added-eqs                       546
 :arith-eq-adapter                42
 :arith-bound-propagations-lp     96
 :arith-branch                    2
 :arith-conflicts                 309
 :arith-diseq                     134
 :arith-fixed-eqs                 147
 :arith-gcd-calls                 38
 :arith-grobner-calls             78
 :arith-grobner-conflicts         24
 :arith-horner-calls              19
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 2588
 :arith-lower                     577
 :arith-make-feasible             803
 :arith-max-columns               178
 :arith-max-rows                  84
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                157
 :arith-nla-propagate-bounds      75
 :arith-nla-propagate-eq          598
 :arith-nra-calls                 46
 :arith-offset-eqs                56
 :arith-patches                   38
 :arith-patches-success           33
 :arith-upper                     713
 :binary-propagations             228
 :conflicts                       132
 :decisions                       773
 :del-clause                      268
 :final-checks                    146
 :max-memory                      86.93
 :memory                          50.43
 :minimized-lits                  19
 :mk-bool-var                     761
 :mk-clause                       489
 :mk-clause-binary                313
 :nlsat-conflicts                 3706
 :nlsat-decisions                 152
 :nlsat-propagations              49751
 :nlsat-stages                    17981
 :num-allocs                      279365931
 :num-checks                      1
 :propagations                    807
 :restarts                        1
 :rlimit-count                    1515280
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1408
 :sat-del-clause                  28392
 :sat-elim-bool-vars-res          5308
 :sat-elim-clauses                211
 :sat-elim-literals               703
 :sat-minimized-lits              1005
 :sat-mk-clause-2ary              17160
 :sat-mk-clause-3ary              7545
 :sat-mk-clause-nary              46870
 :sat-mk-var                      11403
 :sat-probing-assigned            44
 :sat-propagations-2ary           139660
 :sat-propagations-nary           140031
 :sat-restarts                    18
 :sat-scc-elim-binary             45
 :sat-scc-elim-vars               25
 :sat-subs-resolution             441
 :sat-subs-resolution-dyn         129
 :sat-subsumed                    5898
 :sat-units                       71
 :sls-arith-moves                 25338
 :sls-ddfw-flips                  105.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           21
 :sls-repair-down                 90
 :sls-repair-up                   148
 :time                            0.90
 :total-time                      0.90)
