sat
(error "line 927 column 10: an invalid model was generated")
(:added-eqs                       96075
 :arith-eq-adapter                9128
 :arith-assume-eqs                282
 :arith-bound-propagations-lp     558
 :arith-branch                    94
 :arith-conflicts                 218
 :arith-cube-calls                46
 :arith-diseq                     26473
 :arith-fixed-eqs                 26831
 :arith-gcd-calls                 193
 :arith-gcd-conflict              2
 :arith-gomory-cuts               149
 :arith-grobner-calls             6
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 6
 :arith-horner-calls              2
 :arith-horner-cross-nested-forms 14
 :arith-lower                     33795
 :arith-make-feasible             23232
 :arith-max-columns               2291
 :arith-max-rows                  1561
 :arith-nla-add-bounds            2
 :arith-nla-lemmas                12
 :arith-nla-propagate-bounds      4
 :arith-nla-propagate-eq          217
 :arith-nra-calls                 1
 :arith-offset-eqs                4930
 :arith-patches                   191
 :arith-patches-success           7
 :arith-upper                     41306
 :binary-propagations             66640
 :conflicts                       246
 :decisions                       19772
 :del-clause                      6998
 :final-checks                    381
 :interface-eqs                   141
 :max-memory                      31.14
 :memory                          18.21
 :minimized-lits                  27
 :mk-bool-var                     20198
 :mk-clause                       9462
 :mk-clause-binary                3428
 :nlsat-conflicts                 24
 :nlsat-decisions                 6
 :nlsat-propagations              886
 :nlsat-restarts                  3
 :nlsat-stages                    282
 :num-allocs                      589030617
 :num-checks                      1
 :propagations                    87707
 :restarts                        2
 :rlimit-count                    1107747
 :sat-mk-var                      1
 :solve-eqs-elim-vars             420
 :solve-eqs-steps                 1363
 :time                            0.54
 :total-time                      0.54)
