unsat
(error "line 1010 column 10: check annotation that says sat")
(:added-eqs                   589
 :arith-eq-adapter            301
 :arith-bound-propagations-lp 32
 :arith-branch                18
 :arith-conflicts             36
 :arith-cube-calls            4
 :arith-dio-calls             19
 :arith-dio-tighten-conflicts 1
 :arith-diseq                 168
 :arith-fixed-eqs             6
 :arith-gcd-calls             19
 :arith-lower                 1423
 :arith-make-feasible         366
 :arith-max-columns           862
 :arith-max-rows              313
 :arith-patches               19
 :arith-upper                 1092
 :binary-propagations         571
 :conflicts                   64
 :decisions                   308
 :del-clause                  242
 :final-checks                19
 :max-memory                  24.28
 :memory                      20.25
 :mk-bool-var                 2704
 :mk-clause                   320
 :mk-clause-binary            404
 :num-allocs                  23354448
 :num-checks                  1
 :propagations                638
 :rlimit-count                288816
 :solve-eqs-elim-vars         450
 :solve-eqs-steps             3161
 :time                        0.14
 :total-time                  0.21)
