sat
(error "line 110 column 10: an invalid model was generated")
(:added-eqs                       43511
 :arith-eq-adapter                272
 :arith-bound-propagations-lp     17942
 :arith-branch                    7
 :arith-conflicts                 2512
 :arith-cube-calls                2
 :arith-diseq                     18403
 :arith-fixed-eqs                 7865
 :arith-gcd-calls                 163
 :arith-grobner-calls             761
 :arith-grobner-conflicts         238
 :arith-hnf-calls                 1
 :arith-horner-calls              219
 :arith-horner-conflicts          14
 :arith-horner-cross-nested-forms 21218
 :arith-lower                     19819
 :arith-make-feasible             19176
 :arith-max-columns               266
 :arith-max-rows                  135
 :arith-nla-add-bounds            92
 :arith-nla-lemmas                1012
 :arith-nla-propagate-bounds      611
 :arith-nla-propagate-eq          17428
 :arith-nra-calls                 644
 :arith-offset-eqs                7774
 :arith-patches                   163
 :arith-patches-success           155
 :arith-upper                     34832
 :binary-propagations             82051
 :conflicts                       1738
 :decisions                       68062
 :del-clause                      1098
 :final-checks                    1468
 :max-memory                      57.93
 :memory                          17.88
 :minimized-lits                  5437
 :mk-bool-var                     2604
 :mk-clause                       2904
 :mk-clause-binary                1051
 :nlsat-conflicts                 37555
 :nlsat-decisions                 1191
 :nlsat-propagations              517183
 :nlsat-stages                    213786
 :num-allocs                      9418190444.00
 :num-checks                      1
 :propagations                    105671
 :restarts                        15
 :rlimit-count                    8128908
 :sls-arith-propagations          13
 :sls-arith-steps                 4667
 :sls-ddfw-flips                  2526.00
 :sls-ddfw-shifts                 4039.00
 :sls-num-guided-search           8
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 282
 :time                            2.84
 :total-time                      2.84)
