sat
(error "line 523 column 10: an invalid model was generated")
(:added-eqs                       61044
 :arith-eq-adapter                7198
 :arith-assume-eqs                112
 :arith-bound-propagations-lp     355
 :arith-branch                    69
 :arith-conflicts                 236
 :arith-cube-calls                29
 :arith-diseq                     13821
 :arith-fixed-eqs                 17431
 :arith-gcd-calls                 124
 :arith-gcd-conflict              1
 :arith-gomory-cuts               62
 :arith-grobner-calls             12
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 5
 :arith-horner-calls              2
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 80
 :arith-lower                     20942
 :arith-make-feasible             14220
 :arith-max-columns               1361
 :arith-max-rows                  907
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                15
 :arith-nla-propagate-bounds      15
 :arith-nla-propagate-eq          9
 :arith-nra-calls                 1
 :arith-offset-eqs                5198
 :arith-patches                   123
 :arith-patches-success           14
 :arith-upper                     23143
 :binary-propagations             35257
 :conflicts                       237
 :decisions                       11862
 :del-clause                      5643
 :final-checks                    260
 :interface-eqs                   56
 :max-memory                      27.71
 :memory                          17.80
 :minimized-lits                  109
 :mk-bool-var                     14756
 :mk-clause                       7092
 :mk-clause-binary                2243
 :nlsat-conflicts                 84
 :nlsat-propagations              12453
 :nlsat-stages                    2610
 :num-allocs                      980943213
 :num-checks                      1
 :propagations                    47144
 :restarts                        2
 :rlimit-count                    765203
 :sat-mk-var                      1
 :solve-eqs-elim-vars             232
 :solve-eqs-steps                 765
 :time                            0.63
 :total-time                      0.63)
