sat
(error "line 542 column 10: an invalid model was generated")
(:added-eqs                       32575
 :arith-eq-adapter                6225
 :arith-assume-eqs                184
 :arith-bound-propagations-lp     234
 :arith-branch                    58
 :arith-conflicts                 150
 :arith-cube-calls                27
 :arith-diseq                     10876
 :arith-fixed-eqs                 9354
 :arith-gcd-calls                 113
 :arith-gcd-conflict              3
 :arith-gomory-cuts               75
 :arith-grobner-calls             8
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 5
 :arith-horner-calls              3
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 27
 :arith-lower                     11614
 :arith-make-feasible             9405
 :arith-max-columns               1391
 :arith-max-rows                  914
 :arith-nla-add-bounds            1
 :arith-nla-lemmas                11
 :arith-nla-propagate-bounds      5
 :arith-nla-propagate-eq          198
 :arith-nra-calls                 2
 :arith-offset-eqs                1144
 :arith-patches                   110
 :arith-patches-success           6
 :arith-upper                     15413
 :binary-propagations             20937
 :conflicts                       150
 :decisions                       8626
 :del-clause                      4362
 :final-checks                    242
 :interface-eqs                   92
 :max-memory                      26.08
 :memory                          17.81
 :minimized-lits                  14
 :mk-bool-var                     11678
 :mk-clause                       5726
 :mk-clause-binary                1946
 :nlsat-conflicts                 26
 :nlsat-decisions                 3
 :nlsat-propagations              855
 :nlsat-restarts                  4
 :nlsat-stages                    306
 :num-allocs                      938348804
 :num-checks                      1
 :propagations                    27980
 :restarts                        1
 :rlimit-count                    415001
 :sat-mk-var                      1
 :solve-eqs-elim-vars             240
 :solve-eqs-steps                 796
 :time                            0.66
 :total-time                      0.59)
