sat
(error "line 77 column 10: an invalid model was generated")
(:added-eqs                       653
 :arith-eq-adapter                52
 :arith-bound-propagations-lp     86
 :arith-branch                    14
 :arith-conflicts                 280
 :arith-cube-calls                6
 :arith-diseq                     511
 :arith-fixed-eqs                 109
 :arith-gcd-calls                 111
 :arith-gomory-cuts               8
 :arith-grobner-calls             77
 :arith-grobner-conflicts         32
 :arith-hnf-calls                 2
 :arith-horner-calls              16
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 3700
 :arith-lower                     1091
 :arith-make-feasible             1502
 :arith-max-columns               123
 :arith-max-rows                  49
 :arith-nla-add-bounds            16
 :arith-nla-lemmas                86
 :arith-nla-propagate-bounds      105
 :arith-nla-propagate-eq          522
 :arith-nra-calls                 59
 :arith-offset-eqs                62
 :arith-patches                   111
 :arith-patches-success           88
 :arith-upper                     1817
 :binary-propagations             1990
 :conflicts                       209
 :decisions                       2246
 :del-clause                      151
 :elim-unconstrained              3
 :final-checks                    195
 :max-memory                      93.92
 :memory                          55.63
 :minimized-lits                  37
 :mk-bool-var                     547
 :mk-clause                       469
 :mk-clause-binary                541
 :nlsat-conflicts                 1781
 :nlsat-decisions                 50
 :nlsat-propagations              19505
 :nlsat-stages                    8036
 :num-allocs                      509489509
 :num-checks                      1
 :propagations                    2944
 :restarts                        2
 :rlimit-count                    1526484
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1640
 :sat-del-clause                  48234
 :sat-elim-bool-vars-res          9152
 :sat-elim-literals               884
 :sat-minimized-lits              3266
 :sat-mk-clause-2ary              28010
 :sat-mk-clause-3ary              13129
 :sat-mk-clause-nary              75130
 :sat-mk-var                      18273
 :sat-probing-assigned            22
 :sat-propagations-2ary           163984
 :sat-propagations-nary           125433
 :sat-restarts                    19
 :sat-scc-elim-binary             164
 :sat-scc-elim-vars               45
 :sat-subs-resolution             812
 :sat-subs-resolution-dyn         23
 :sat-subsumed                    10647
 :sat-units                       24
 :sls-arith-moves                 33578
 :sls-ddfw-flips                  270.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           44
 :sls-repair-down                 69
 :sls-repair-up                   152
 :time                            1.42
 :total-time                      1.43)
