sat
(error "line 154 column 10: an invalid model was generated")
(:added-eqs                       877
 :arith-eq-adapter                118
 :arith-bound-propagations-lp     18
 :arith-conflicts                 80
 :arith-diseq                     181
 :arith-fixed-eqs                 55
 :arith-gcd-calls                 2
 :arith-grobner-calls             18
 :arith-grobner-conflicts         9
 :arith-horner-calls              3
 :arith-horner-cross-nested-forms 220
 :arith-lower                     228
 :arith-make-feasible             346
 :arith-max-columns               406
 :arith-max-rows                  165
 :arith-nla-add-bounds            8
 :arith-nla-lemmas                20
 :arith-nla-propagate-bounds      31
 :arith-nla-propagate-eq          527
 :arith-nra-calls                 1
 :arith-offset-eqs                54
 :arith-patches                   2
 :arith-patches-success           2
 :arith-upper                     391
 :binary-propagations             1286
 :card2bv-rewrites                1
 :conflicts                       40
 :decisions                       1713
 :del-clause                      41
 :elim-unconstrained              12
 :final-checks                    38
 :max-memory                      161.33
 :memory                          90.26
 :minimized-lits                  5
 :mk-bool-var                     748
 :mk-clause                       256
 :mk-clause-binary                931
 :nlsat-conflicts                 100
 :nlsat-decisions                 6
 :nlsat-propagations              2284
 :nlsat-stages                    1694
 :num-allocs                      756715577
 :num-checks                      1
 :propagations                    1558
 :rlimit-count                    1707859
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2376
 :sat-del-clause                  73501
 :sat-elim-bool-vars-res          13639
 :sat-elim-clauses                369
 :sat-elim-literals               1680
 :sat-minimized-lits              1346
 :sat-mk-clause-2ary              43596
 :sat-mk-clause-3ary              19210
 :sat-mk-clause-nary              114609
 :sat-mk-var                      28570
 :sat-probing-assigned            87
 :sat-propagations-2ary           324255
 :sat-propagations-nary           295341
 :sat-restarts                    18
 :sat-scc-elim-binary             239
 :sat-scc-elim-vars               124
 :sat-subs-resolution             1260
 :sat-subs-resolution-dyn         81
 :sat-subsumed                    14749
 :sat-units                       118
 :sls-arith-flips                 74666
 :sls-ddfw-flips                  2288.00
 :sls-ddfw-shifts                 6.00
 :sls-num-guided-search           38
 :sls-repair-down                 59403
 :sls-repair-up                   124722
 :time                            1.86
 :total-time                      1.86)
