sat
(error "line 117 column 10: an invalid model was generated")
(:added-eqs                       12158
 :arith-eq-adapter                491
 :arith-bound-propagations-lp     2219
 :arith-branch                    25
 :arith-conflicts                 1900
 :arith-cube-calls                14
 :arith-diseq                     6333
 :arith-fixed-eqs                 3314
 :arith-gcd-calls                 227
 :arith-gcd-conflict              1
 :arith-gomory-cuts               40
 :arith-grobner-calls             401
 :arith-grobner-conflicts         257
 :arith-hnf-calls                 4
 :arith-horner-calls              97
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 29306
 :arith-lower                     15962
 :arith-make-feasible             11854
 :arith-max-columns               609
 :arith-max-rows                  296
 :arith-nla-add-bounds            69
 :arith-nla-lemmas                762
 :arith-nla-propagate-bounds      506
 :arith-nla-propagate-eq          7943
 :arith-nra-calls                 202
 :arith-offset-eqs                865
 :arith-patches                   226
 :arith-patches-success           176
 :arith-upper                     21878
 :binary-propagations             21200
 :cnf-encoding-aux-vars           3
 :conflicts                       983
 :decisions                       15901
 :del-clause                      1804
 :elim-unconstrained              7
 :final-checks                    825
 :max-memory                      161.29
 :memory                          88.99
 :minimized-lits                  374
 :mk-bool-var                     4144
 :mk-clause                       4238
 :mk-clause-binary                2511
 :nlsat-conflicts                 33286
 :nlsat-decisions                 66780
 :nlsat-propagations              1096983
 :nlsat-restarts                  1523
 :nlsat-stages                    251761
 :num-allocs                      10744361635.00
 :num-checks                      2
 :propagations                    39589
 :restarts                        9
 :rlimit-count                    27519757
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1623
 :sat-del-clause                  65721
 :sat-elim-bool-vars-res          12247
 :sat-elim-clauses                6
 :sat-elim-literals               1273
 :sat-minimized-lits              1964
 :sat-mk-clause-2ary              37692
 :sat-mk-clause-3ary              17916
 :sat-mk-clause-nary              102653
 :sat-mk-var                      25196
 :sat-probing-assigned            41
 :sat-propagations-2ary           324030
 :sat-propagations-nary           206670
 :sat-restarts                    62
 :sat-scc-elim-binary             136
 :sat-scc-elim-vars               78
 :sat-subs-resolution             1124
 :sat-subs-resolution-dyn         131
 :sat-subsumed                    14132
 :sat-units                       49
 :sls-arith-moves                 200960
 :sls-ddfw-flips                  1106.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           259
 :sls-num-restart-search          2
 :sls-repair-down                 151
 :sls-repair-up                   282
 :solve-eqs-elim-vars             22
 :solve-eqs-steps                 436
 :time                            26.00
 :total-time                      25.95)
