sat
(error "line 98 column 10: an invalid model was generated")
(:added-eqs                       2555
 :arith-eq-adapter                121
 :arith-bound-propagations-lp     594
 :arith-branch                    1
 :arith-conflicts                 569
 :arith-cube-calls                2
 :arith-diseq                     812
 :arith-fixed-eqs                 721
 :arith-gcd-calls                 52
 :arith-gcd-conflict              3
 :arith-gomory-cuts               9
 :arith-grobner-calls             203
 :arith-grobner-conflicts         64
 :arith-hnf-calls                 2
 :arith-hnf-cuts                  1
 :arith-horner-calls              60
 :arith-horner-conflicts          12
 :arith-horner-cross-nested-forms 6698
 :arith-lower                     2728
 :arith-make-feasible             2612
 :arith-max-columns               471
 :arith-max-rows                  202
 :arith-nla-add-bounds            12
 :arith-nla-lemmas                234
 :arith-nla-propagate-bounds      99
 :arith-nla-propagate-eq          2261
 :arith-nra-calls                 157
 :arith-offset-eqs                355
 :arith-patches                   49
 :arith-patches-success           43
 :arith-upper                     3362
 :binary-propagations             2372
 :cnf-encoding-aux-vars           3
 :conflicts                       444
 :decisions                       3211
 :del-clause                      590
 :elim-unconstrained              4
 :final-checks                    328
 :max-memory                      104.32
 :memory                          53.54
 :minimized-lits                  132
 :mk-bool-var                     1523
 :mk-clause                       1603
 :mk-clause-binary                1769
 :nlsat-conflicts                 8390
 :nlsat-decisions                 520
 :nlsat-irrational-assignments    3
 :nlsat-propagations              110615
 :nlsat-restarts                  1
 :nlsat-stages                    48125
 :num-allocs                      3204667843
 :num-checks                      2
 :propagations                    5152
 :restarts                        3
 :rlimit-count                    6179566
 :sat-mk-clause-2ary              145108
 :sat-mk-clause-nary              197753
 :sat-mk-var                      99173
 :sls-arith-moves                 80435
 :sls-ddfw-flips                  961.00
 :sls-ddfw-shifts                 5.00
 :sls-num-guided-search           123
 :sls-repair-down                 124
 :sls-repair-up                   235
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 348
 :time                            7.85
 :total-time                      7.85)
