sat
(error "line 242 column 10: an invalid model was generated")
(:added-eqs                       11292
 :arith-eq-adapter                523
 :arith-bound-propagations-lp     357
 :arith-branch                    2
 :arith-conflicts                 1029
 :arith-cube-calls                1
 :arith-diseq                     882
 :arith-fixed-eqs                 1334
 :arith-gcd-calls                 47
 :arith-grobner-calls             111
 :arith-grobner-conflicts         55
 :arith-horner-calls              33
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 8520
 :arith-lower                     2821
 :arith-make-feasible             3633
 :arith-max-columns               2462
 :arith-max-rows                  1055
 :arith-nla-add-bounds            42
 :arith-nla-lemmas                462
 :arith-nla-propagate-bounds      378
 :arith-nla-propagate-eq          13354
 :arith-nra-calls                 7
 :arith-offset-eqs                2207
 :arith-patches                   47
 :arith-patches-success           43
 :arith-upper                     3569
 :binary-propagations             3936
 :card2bv-rewrites                1
 :cnf-encoding-aux-vars           16
 :conflicts                       258
 :decisions                       8853
 :del-clause                      1047
 :elim-unconstrained              26
 :final-checks                    269
 :max-memory                      103.72
 :memory                          52.97
 :minimized-lits                  18
 :mk-bool-var                     4348
 :mk-clause                       1944
 :mk-clause-binary                5947
 :nlsat-conflicts                 5894
 :nlsat-decisions                 2168
 :nlsat-propagations              107911
 :nlsat-stages                    59350
 :num-allocs                      1786678698
 :num-checks                      2
 :propagations                    7109
 :restarts                        2
 :rlimit-count                    19073825
 :sat-mk-clause-2ary              140677
 :sat-mk-clause-nary              204471
 :sat-mk-var                      98939
 :sls-arith-moves                 13934
 :sls-ddfw-flips                  2996.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           44
 :sls-repair-down                 667
 :sls-repair-up                   1193
 :solve-eqs-elim-vars             67
 :solve-eqs-steps                 942
 :time                            6.92
 :total-time                      6.93)
