sat
(error "line 830 column 10: an invalid model was generated")
(:added-eqs                   43
 :arith-eq-adapter            17
 :arith-assume-eqs            10
 :arith-bound-propagations-lp 4
 :arith-diseq                 18
 :arith-fixed-eqs             8
 :arith-lower                 26
 :arith-make-feasible         29
 :arith-max-columns           83
 :arith-max-rows              22
 :arith-upper                 26
 :binary-propagations         26
 :decisions                   44
 :final-checks                5
 :interface-eqs               5
 :max-memory                  52.75
 :memory                      17.78
 :mk-bool-var                 362
 :mk-clause                   35
 :mk-clause-binary            78
 :num-allocs                  65121944
 :num-checks                  1
 :propagations                30
 :rlimit-count                32793
 :sls-arith-propagations      105
 :sls-arith-steps             109
 :sls-constraints             114
 :sls-ddfw-flips              432.00
 :sls-ddfw-shifts             1.00
 :sls-euf-conflict            1
 :sls-num-guided-search       1
 :sls-repair-down             385
 :sls-repair-up               16017
 :solve-eqs-elim-vars         296
 :solve-eqs-steps             510
 :time                        0.07
 :total-time                  0.08)
