sat
(error "line 733 column 10: an invalid model was generated")
(:added-eqs                       687664
 :arith-eq-adapter                17300
 :arith-assume-eqs                852
 :arith-bound-propagations-lp     5646
 :arith-branch                    152
 :arith-bv-axioms                 7
 :arith-conflicts                 1094
 :arith-cube-calls                71
 :arith-diseq                     189689
 :arith-fixed-eqs                 170892
 :arith-gcd-calls                 313
 :arith-gcd-conflict              6
 :arith-gomory-cuts               201
 :arith-grobner-calls             22
 :arith-grobner-conflicts         1
 :arith-hnf-calls                 7
 :arith-horner-calls              7
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 199
 :arith-lower                     268472
 :arith-make-feasible             94010
 :arith-max-columns               2885
 :arith-max-rows                  2068
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                23
 :arith-nla-propagate-bounds      19
 :arith-nla-propagate-eq          368
 :arith-nra-calls                 1
 :arith-offset-eqs                112851
 :arith-patches                   307
 :arith-patches-success           25
 :arith-upper                     271881
 :binary-propagations             466941
 :conflicts                       1290
 :decisions                       76201
 :del-clause                      16367
 :final-checks                    913
 :interface-eqs                   426
 :max-memory                      45.90
 :memory                          18.51
 :minimized-lits                  379
 :mk-bool-var                     41779
 :mk-clause                       22658
 :mk-clause-binary                6881
 :nlsat-conflicts                 48
 :nlsat-propagations              13676
 :nlsat-stages                    1535
 :num-allocs                      12198828652.00
 :num-checks                      1
 :propagations                    700588
 :restarts                        11
 :rlimit-count                    7362157
 :sat-mk-var                      1
 :solve-eqs-elim-vars             332
 :solve-eqs-steps                 1075
 :time                            4.08
 :total-time                      4.09)
