sat
(error "line 98 column 10: an invalid model was generated")
(:added-eqs                       266118
 :arith-eq-adapter                373
 :arith-bound-propagations-lp     105785
 :arith-branch                    1
 :arith-conflicts                 8630
 :arith-cube-calls                3
 :arith-diseq                     95015
 :arith-fixed-eqs                 43087
 :arith-gcd-calls                 433
 :arith-gomory-cuts               2
 :arith-grobner-calls             3073
 :arith-grobner-conflicts         839
 :arith-hnf-calls                 1
 :arith-horner-calls              817
 :arith-horner-conflicts          50
 :arith-horner-cross-nested-forms 26947
 :arith-lower                     130256
 :arith-make-feasible             101383
 :arith-max-columns               301
 :arith-max-rows                  163
 :arith-nla-add-bounds            390
 :arith-nla-lemmas                2776
 :arith-nla-propagate-bounds      2990
 :arith-nla-propagate-eq          85518
 :arith-nra-calls                 2561
 :arith-offset-eqs                37329
 :arith-patches                   433
 :arith-patches-success           426
 :arith-upper                     167776
 :binary-propagations             453220
 :conflicts                       8720
 :decisions                       235331
 :del-clause                      1920
 :final-checks                    5850
 :max-memory                      105.75
 :memory                          18.71
 :minimized-lits                  23974
 :mk-bool-var                     3469
 :mk-clause                       10140
 :mk-clause-binary                817
 :nlsat-conflicts                 136753
 :nlsat-decisions                 3667
 :nlsat-propagations              2182863
 :nlsat-stages                    913218
 :num-allocs                      125172191845.00
 :num-checks                      1
 :propagations                    677231
 :restarts                        63
 :rlimit-count                    30859106
 :sls-arith-propagations          67
 :sls-arith-steps                 85613
 :sls-ddfw-flips                  175051.00
 :sls-ddfw-reinits                6
 :sls-ddfw-restarts               1
 :sls-ddfw-shifts                 60823.00
 :sls-num-guided-search           38
 :sls-num-restart-search          4
 :solve-eqs-elim-vars             35
 :solve-eqs-steps                 285
 :time                            31.55
 :total-time                      31.50)
