sat
(error "line 2171 column 10: an invalid model was generated")
(:bv-ackerman                    17
 :bv-bit2eq                      53
 :bv-bit2ne                      328
 :bv-eq2bit                      1710
 :elim-unconstrained             44
 :euf-conflicts                  1
 :euf-merge                      5120
 :euf-propagations-eqs           23
 :euf-propagations-literal       1430
 :euf-propagations-theory-diseqs 694
 :euf-propagations-theory-eqs    5005
 :max-memory                     200.18
 :memory                         45.27
 :num-allocs                     1563145928
 :propagate-values-rewrites      3
 :rlimit-count                   2595904
 :sat-backjumps                  120
 :sat-conflicts                  120
 :sat-decisions                  4613
 :sat-del-clause                 136573
 :sat-elim-bool-vars-res         24312
 :sat-elim-clauses               86
 :sat-elim-literals              640
 :sat-minimized-lits             37
 :sat-mk-clause-2ary             188649
 :sat-mk-clause-3ary             39689
 :sat-mk-clause-nary             188583
 :sat-mk-var                     52995
 :sat-probing-assigned           14
 :sat-propagations-2ary          1122573
 :sat-propagations-nary          308223
 :sat-scc-elim-binary            5803
 :sat-scc-elim-vars              1607
 :sat-subs-resolution            558
 :sat-subs-resolution-dyn        1
 :sat-subsumed                   35985
 :sat-units                      432
 :simplifier-steps               1397
 :sls-ddfw-flips                 72146.00
 :sls-ddfw-reinits               4
 :sls-ddfw-shifts                340.00
 :solve-eqs-elim-vars            1051
 :solve-eqs-steps                3435
 :time                           2.09
 :total-time                     2.40)
