sat
(error "line 261 column 10: an invalid model was generated")
(:added-eqs                       8214
 :arith-eq-adapter                651
 :arith-bound-propagations-lp     1221
 :arith-branch                    7
 :arith-conflicts                 2213
 :arith-cube-calls                5
 :arith-diseq                     2286
 :arith-fixed-eqs                 864
 :arith-gcd-calls                 207
 :arith-gomory-cuts               10
 :arith-grobner-calls             591
 :arith-grobner-conflicts         147
 :arith-hnf-calls                 1
 :arith-horner-calls              175
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 19808
 :arith-lower                     3646
 :arith-make-feasible             4130
 :arith-max-columns               854
 :arith-max-rows                  463
 :arith-nla-add-bounds            85
 :arith-nla-lemmas                1692
 :arith-nla-propagate-bounds      205
 :arith-nla-propagate-eq          7172
 :arith-nra-calls                 90
 :arith-offset-eqs                1693
 :arith-patches                   207
 :arith-patches-success           182
 :arith-upper                     3795
 :binary-propagations             6494
 :conflicts                       501
 :decisions                       20128
 :del-clause                      2522
 :final-checks                    957
 :max-memory                      62.25
 :memory                          18.06
 :minimized-lits                  1916
 :mk-bool-var                     6023
 :mk-clause                       3209
 :mk-clause-binary                4042
 :nlsat-conflicts                 7869
 :nlsat-decisions                 36
 :nlsat-propagations              303164
 :nlsat-stages                    212805
 :num-allocs                      2767515713
 :num-checks                      1
 :propagations                    11101
 :restarts                        4
 :rlimit-count                    4088116
 :sls-arith-propagations          4
 :sls-arith-steps                 1224
 :sls-ddfw-flips                  1459.00
 :sls-ddfw-shifts                 880.00
 :sls-num-guided-search           3
 :solve-eqs-elim-vars             78
 :solve-eqs-steps                 1108
 :time                            2.04
 :total-time                      2.04)
