sat
(error "line 161 column 10: an invalid model was generated")
(:added-eqs                       52529
 :arith-eq-adapter                322
 :arith-bound-propagations-lp     89236
 :arith-branch                    47
 :arith-conflicts                 6144
 :arith-cube-calls                17
 :arith-diseq                     35873
 :arith-fixed-eqs                 18133
 :arith-gcd-calls                 392
 :arith-gomory-cuts               3
 :arith-grobner-calls             1828
 :arith-grobner-conflicts         170
 :arith-hnf-calls                 2
 :arith-horner-calls              764
 :arith-horner-conflicts          9
 :arith-horner-cross-nested-forms 13792
 :arith-lower                     47923
 :arith-make-feasible             38774
 :arith-max-columns               195
 :arith-max-rows                  114
 :arith-nla-add-bounds            137
 :arith-nla-lemmas                3134
 :arith-nla-propagate-bounds      722
 :arith-nla-propagate-eq          14955
 :arith-nra-calls                 2799
 :arith-offset-eqs                7970
 :arith-patches                   392
 :arith-patches-success           318
 :arith-upper                     52789
 :binary-propagations             258490
 :conflicts                       6635
 :decisions                       188961
 :del-clause                      5945
 :final-checks                    3980
 :max-memory                      58.81
 :memory                          18.47
 :minimized-lits                  13630
 :mk-bool-var                     2812
 :mk-clause                       8283
 :mk-clause-binary                1121
 :nlsat-conflicts                 139519
 :nlsat-decisions                 3557
 :nlsat-irrational-assignments    10
 :nlsat-propagations              1593875
 :nlsat-stages                    577559
 :num-allocs                      70509607903.00
 :num-checks                      1
 :propagations                    335061
 :restarts                        50
 :rlimit-count                    26579643
 :sls-arith-propagations          43
 :sls-arith-steps                 34221
 :sls-ddfw-flips                  91939.00
 :sls-ddfw-reinits                4
 :sls-ddfw-shifts                 15133.00
 :sls-num-guided-search           32
 :sls-num-restart-search          1
 :solve-eqs-elim-vars             12
 :solve-eqs-steps                 160
 :time                            7.67
 :total-time                      7.67)
