sat
(error "line 322 column 10: an invalid model was generated")
(:added-eqs                       13128
 :arith-eq-adapter                688
 :arith-bound-propagations-lp     581
 :arith-branch                    20
 :arith-conflicts                 2364
 :arith-cube-calls                8
 :arith-diseq                     5431
 :arith-fixed-eqs                 1881
 :arith-gcd-calls                 315
 :arith-gomory-cuts               19
 :arith-grobner-calls             281
 :arith-grobner-conflicts         270
 :arith-hnf-calls                 3
 :arith-horner-calls              66
 :arith-horner-conflicts          17
 :arith-horner-cross-nested-forms 42357
 :arith-lower                     10877
 :arith-make-feasible             12520
 :arith-max-columns               1760
 :arith-max-rows                  805
 :arith-nla-add-bounds            98
 :arith-nla-lemmas                837
 :arith-nla-propagate-bounds      1267
 :arith-nla-propagate-eq          12235
 :arith-nra-calls                 97
 :arith-offset-eqs                1803
 :arith-patches                   315
 :arith-patches-success           282
 :arith-upper                     16091
 :binary-propagations             17749
 :card2bv-rewrites                1
 :cnf-encoding-aux-vars           23
 :conflicts                       451
 :decisions                       33717
 :del-clause                      1869
 :elim-unconstrained              64
 :final-checks                    648
 :max-memory                      116.32
 :memory                          33.27
 :minimized-lits                  23
 :mk-bool-var                     6431
 :mk-clause                       3136
 :mk-clause-binary                5243
 :nlsat-conflicts                 10663
 :nlsat-decisions                 12161
 :nlsat-propagations              615195
 :nlsat-restarts                  68
 :nlsat-stages                    296056
 :num-allocs                      17309356783.00
 :num-checks                      2
 :propagations                    30066
 :restarts                        4
 :rlimit-count                    25606287
 :sat-backjumps                   102
 :sat-conflicts                   102
 :sat-decisions                   390
 :sat-del-clause                  1
 :sat-elim-literals               2
 :sat-minimized-lits              274
 :sat-mk-clause-2ary              100825
 :sat-mk-clause-nary              145473
 :sat-mk-var                      70645
 :sat-propagations-2ary           53864
 :sat-propagations-nary           43583
 :sat-scc-elim-binary             322
 :sat-scc-elim-vars               100
 :sat-subs-resolution-dyn         32
 :sat-units                       1
 :sls-arith-moves                 18600
 :sls-ddfw-flips                  2655.00
 :sls-ddfw-shifts                 7.00
 :sls-num-guided-search           74
 :sls-repair-down                 470
 :sls-repair-up                   842
 :solve-eqs-elim-vars             72
 :solve-eqs-steps                 1158
 :time                            10.46
 :total-time                      10.46)
