sat
(error "line 136 column 10: an invalid model was generated")
(:added-eqs                       1223
 :arith-eq-adapter                78
 :arith-bound-propagations-lp     231
 :arith-branch                    5
 :arith-conflicts                 418
 :arith-diseq                     332
 :arith-fixed-eqs                 165
 :arith-gcd-calls                 41
 :arith-grobner-calls             95
 :arith-grobner-conflicts         54
 :arith-horner-calls              30
 :arith-horner-conflicts          5
 :arith-horner-cross-nested-forms 8563
 :arith-lower                     1345
 :arith-make-feasible             1706
 :arith-max-columns               436
 :arith-max-rows                  191
 :arith-nla-add-bounds            9
 :arith-nla-lemmas                192
 :arith-nla-propagate-bounds      113
 :arith-nla-propagate-eq          2430
 :arith-nra-calls                 73
 :arith-offset-eqs                166
 :arith-patches                   41
 :arith-patches-success           35
 :arith-upper                     1774
 :binary-propagations             976
 :conflicts                       205
 :decisions                       1873
 :del-clause                      279
 :elim-unconstrained              1
 :final-checks                    185
 :max-memory                      168.27
 :memory                          93.53
 :minimized-lits                  58
 :mk-bool-var                     1066
 :mk-clause                       717
 :mk-clause-binary                911
 :nlsat-conflicts                 3806
 :nlsat-decisions                 141
 :nlsat-propagations              66337
 :nlsat-stages                    30329
 :num-allocs                      2133163849
 :num-checks                      1
 :propagations                    2142
 :restarts                        2
 :rlimit-count                    2307622
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2610
 :sat-del-clause                  94583
 :sat-elim-bool-vars-res          16408
 :sat-elim-clauses                6752
 :sat-elim-literals               4736
 :sat-minimized-lits              1322
 :sat-mk-clause-2ary              53199
 :sat-mk-clause-3ary              22238
 :sat-mk-clause-nary              140047
 :sat-mk-var                      34771
 :sat-probing-assigned            120
 :sat-propagations-2ary           306029
 :sat-propagations-nary           247677
 :sat-restarts                    33
 :sat-scc-elim-binary             150
 :sat-scc-elim-vars               266
 :sat-subs-resolution             1310
 :sat-subs-resolution-dyn         87
 :sat-subsumed                    18141
 :sat-units                       1739
 :sls-arith-moves                 3090
 :sls-ddfw-flips                  440.00
 :sls-ddfw-shifts                 3.00
 :sls-num-guided-search           14
 :sls-repair-down                 197
 :sls-repair-up                   317
 :time                            1.34
 :total-time                      1.34)
