sat
(error "line 107 column 10: an invalid model was generated")
(:added-eqs                       635898
 :arith-eq-adapter                538
 :arith-bound-propagations-lp     361256
 :arith-branch                    26
 :arith-conflicts                 22248
 :arith-cube-calls                34
 :arith-diseq                     289304
 :arith-fixed-eqs                 129558
 :arith-gcd-calls                 826
 :arith-gomory-cuts               32
 :arith-grobner-calls             6959
 :arith-grobner-conflicts         2826
 :arith-hnf-calls                 3
 :arith-horner-calls              1635
 :arith-horner-conflicts          35
 :arith-horner-cross-nested-forms 26951
 :arith-lower                     295204
 :arith-make-feasible             262694
 :arith-max-columns               341
 :arith-max-rows                  196
 :arith-nla-add-bounds            227
 :arith-nla-lemmas                5856
 :arith-nla-propagate-bounds      4034
 :arith-nla-propagate-eq          220977
 :arith-nra-calls                 4753
 :arith-offset-eqs                158482
 :arith-patches                   826
 :arith-patches-success           686
 :arith-upper                     406309
 :binary-propagations             1279089
 :conflicts                       19310
 :decisions                       747289
 :del-clause                      5452
 :final-checks                    10911
 :max-memory                      107.61
 :memory                          19.55
 :minimized-lits                  117206
 :mk-bool-var                     7476
 :mk-clause                       22791
 :mk-clause-binary                1354
 :nlsat-conflicts                 319007
 :nlsat-decisions                 5261
 :nlsat-irrational-assignments    17
 :nlsat-propagations              5570178
 :nlsat-stages                    2063451
 :num-allocs                      608014119863.00
 :num-checks                      1
 :propagations                    1784892
 :restarts                        118
 :rlimit-count                    81870886
 :sls-arith-propagations          110
 :sls-arith-steps                 47653
 :sls-ddfw-flips                  13698.00
 :sls-ddfw-reinits                1
 :sls-ddfw-shifts                 43884.00
 :sls-num-guided-search           86
 :sls-num-restart-search          7
 :solve-eqs-elim-vars             46
 :solve-eqs-steps                 320
 :time                            26.85
 :total-time                      26.82)
