sat
(error "line 1352 column 10: an invalid model was generated")
(:arith-bound-propagations-cheap  5061
 :arith-bound-propagations-lp     4717
 :arith-branch                    22
 :arith-conflicts                 370
 :arith-cube-calls                7
 :arith-diseq                     91
 :arith-eq                        33066
 :arith-fixed-eqs                 1505
 :arith-gcd-calls                 62
 :arith-gomory-cuts               14
 :arith-grobner-calls             24
 :arith-grobner-conflicts         17
 :arith-hnf-calls                 1
 :arith-horner-calls              5
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 3016
 :arith-lower                     20114
 :arith-make-feasible             67033
 :arith-max-columns               2748
 :arith-max-rows                  1540
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                55
 :arith-nla-propagate-bounds      205
 :arith-nla-propagate-eq          20819
 :arith-nra-calls                 4
 :arith-offset-eqs                1463
 :arith-patches                   62
 :arith-patches-success           33
 :arith-propagations              5061
 :arith-upper                     75970
 :elim-unconstrained              133
 :euf-ackerman                    16
 :euf-conflicts                   31
 :euf-final-check                 170
 :euf-merge                       71405
 :euf-propagations-eqs            2102
 :euf-propagations-literal        2071
 :euf-propagations-theory-diseqs  12448
 :euf-propagations-theory-eqs     40791
 :flatten-clauses-rewrites        27
 :max-memory                      94.81
 :memory                          19.78
 :nlsat-conflicts                 90
 :nlsat-propagations              32257
 :nlsat-stages                    10896
 :num-allocs                      3198348320
 :propagate-values-rewrites       3
 :rlimit-count                    1963405
 :sat-backjumps                   477
 :sat-conflicts                   477
 :sat-decisions                   68979
 :sat-del-clause                  1583
 :sat-elim-bool-vars-res          351
 :sat-elim-literals               166
 :sat-minimized-lits              472
 :sat-mk-clause-2ary              3761
 :sat-mk-clause-3ary              586
 :sat-mk-clause-nary              3241
 :sat-mk-var                      2139
 :sat-propagations-2ary           53761
 :sat-propagations-nary           23461
 :sat-restarts                    7
 :sat-scc-elim-binary             1
 :sat-subs-resolution             166
 :sat-subs-resolution-dyn         120
 :sat-subsumed                    848
 :sat-units                       37
 :simplifier-steps                17709
 :sls-ddfw-flips                  740356.00
 :sls-ddfw-reinits                12
 :sls-ddfw-restarts               5
 :sls-ddfw-shifts                 2604.00
 :solve-eqs-elim-vars             766
 :solve-eqs-steps                 8214
 :time                            3.75
 :total-time                      4.16)
