sat
(error "line 4749 column 10: an invalid model was generated")
(:added-eqs                   79202
 :arith-eq-adapter            7754
 :arith-assume-eqs            506
 :arith-bound-propagations-lp 394
 :arith-branch                301
 :arith-conflicts             252
 :arith-cube-calls            121
 :arith-diseq                 17006
 :arith-fixed-eqs             20084
 :arith-gcd-calls             492
 :arith-gcd-conflict          3
 :arith-gomory-cuts           231
 :arith-hnf-calls             7
 :arith-lower                 31003
 :arith-make-feasible         20964
 :arith-max-columns           1750
 :arith-max-rows              1136
 :arith-nla-propagate-eq      869
 :arith-offset-eqs            4174
 :arith-patches               489
 :arith-patches-success       6
 :arith-upper                 30631
 :binary-propagations         56894
 :conflicts                   262
 :decisions                   18038
 :del-clause                  5191
 :final-checks                824
 :interface-eqs               253
 :max-memory                  29.54
 :memory                      19.18
 :minimized-lits              35
 :mk-bool-var                 13652
 :mk-clause                   6986
 :mk-clause-binary            2359
 :num-allocs                  2264227125
 :num-checks                  1
 :propagations                80846
 :restarts                    2
 :rlimit-count                1057663
 :sat-mk-var                  1
 :solve-eqs-elim-vars         2272
 :solve-eqs-steps             6156
 :time                        1.21
 :total-time                  1.20)
