sat
(error "line 85 column 10: an invalid model was generated")
(:added-eqs                       7203
 :arith-eq-adapter                184
 :arith-bound-propagations-lp     442
 :arith-conflicts                 598
 :arith-diseq                     1246
 :arith-fixed-eqs                 1683
 :arith-gcd-calls                 8
 :arith-grobner-calls             142
 :arith-grobner-conflicts         22
 :arith-horner-calls              37
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 1171
 :arith-lower                     2983
 :arith-make-feasible             3011
 :arith-max-columns               768
 :arith-max-rows                  342
 :arith-nla-add-bounds            18
 :arith-nla-lemmas                191
 :arith-nla-propagate-bounds      206
 :arith-nla-propagate-eq          5690
 :arith-nra-calls                 85
 :arith-offset-eqs                1003
 :arith-patches                   8
 :arith-patches-success           8
 :arith-upper                     4123
 :binary-propagations             4459
 :cnf-encoding-aux-vars           8
 :conflicts                       357
 :decisions                       5956
 :del-clause                      309
 :final-checks                    291
 :max-memory                      162.85
 :memory                          90.58
 :minimized-lits                  117
 :mk-bool-var                     1646
 :mk-clause                       1171
 :mk-clause-binary                1101
 :nlsat-conflicts                 11198
 :nlsat-decisions                 3767
 :nlsat-propagations              132005
 :nlsat-stages                    55023
 :num-allocs                      2792248851
 :num-checks                      2
 :propagations                    8447
 :restarts                        2
 :rlimit-count                    8805164
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1463
 :sat-del-clause                  74500
 :sat-elim-bool-vars-res          14008
 :sat-elim-literals               1118
 :sat-minimized-lits              3082
 :sat-mk-clause-2ary              44555
 :sat-mk-clause-3ary              17567
 :sat-mk-clause-nary              122898
 :sat-mk-var                      30119
 :sat-probing-assigned            49
 :sat-propagations-2ary           491890
 :sat-propagations-nary           423783
 :sat-restarts                    34
 :sat-scc-elim-binary             132
 :sat-scc-elim-vars               78
 :sat-subs-resolution             941
 :sat-subs-resolution-dyn         401
 :sat-subsumed                    14604
 :sat-units                       60
 :sls-arith-moves                 10886
 :sls-ddfw-flips                  507.00
 :sls-ddfw-shifts                 32.00
 :sls-num-guided-search           61
 :sls-repair-down                 194
 :sls-repair-up                   327
 :solve-eqs-elim-vars             16
 :solve-eqs-steps                 154
 :time                            5.74
 :total-time                      5.74)
