sat
(error "line 278 column 10: an invalid model was generated")
(:added-eqs                       334
 :arith-eq-adapter                70
 :arith-bound-propagations-lp     7
 :arith-conflicts                 51
 :arith-diseq                     4
 :arith-fixed-eqs                 12
 :arith-gcd-calls                 4
 :arith-grobner-calls             5
 :arith-grobner-conflicts         1
 :arith-horner-calls              2
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 106
 :arith-lower                     102
 :arith-make-feasible             126
 :arith-max-columns               783
 :arith-max-rows                  301
 :arith-nla-add-bounds            3
 :arith-nla-lemmas                9
 :arith-nla-propagate-bounds      31
 :arith-nla-propagate-eq          722
 :arith-nra-calls                 1
 :arith-offset-eqs                36
 :arith-patches                   4
 :arith-patches-success           4
 :arith-upper                     157
 :binary-propagations             283
 :conflicts                       13
 :decisions                       246
 :final-checks                    17
 :max-memory                      119.32
 :memory                          32.65
 :mk-bool-var                     558
 :mk-clause                       125
 :mk-clause-binary                1298
 :nlsat-conflicts                 101
 :nlsat-decisions                 3
 :nlsat-propagations              2814
 :nlsat-stages                    1976
 :num-allocs                      1061344248
 :num-checks                      1
 :propagations                    316
 :rlimit-count                    853979
 :sat-backjumps                   190
 :sat-conflicts                   190
 :sat-decisions                   1774
 :sat-del-clause                  4
 :sat-elim-literals               8
 :sat-minimized-lits              209
 :sat-mk-clause-2ary              106371
 :sat-mk-clause-nary              151459
 :sat-mk-var                      74082
 :sat-propagations-2ary           179608
 :sat-propagations-nary           122674
 :sat-scc-elim-binary             231
 :sat-scc-elim-vars               67
 :sat-subs-resolution-dyn         27
 :sat-units                       4
 :sls-arith-moves                 546
 :sls-ddfw-flips                  745.00
 :sls-ddfw-shifts                 4.00
 :sls-num-guided-search           3
 :sls-repair-down                 374
 :sls-repair-up                   598
 :time                            0.63
 :total-time                      0.63)
