sat
(error "line 889 column 10: an invalid model was generated")
(:added-eqs                       18009
 :arith-eq-adapter                3798
 :arith-assume-eqs                200
 :arith-bound-propagations-lp     169
 :arith-branch                    63
 :arith-conflicts                 100
 :arith-cube-calls                27
 :arith-diseq                     5057
 :arith-fixed-eqs                 4026
 :arith-gcd-calls                 116
 :arith-gcd-conflict              1
 :arith-gomory-cuts               81
 :arith-grobner-calls             13
 :arith-grobner-conflicts         4
 :arith-hnf-calls                 5
 :arith-horner-calls              1
 :arith-horner-conflicts          1
 :arith-horner-cross-nested-forms 435
 :arith-lower                     5377
 :arith-make-feasible             4385
 :arith-max-columns               1323
 :arith-max-rows                  835
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                14
 :arith-nla-propagate-bounds      14
 :arith-nla-propagate-eq          10
 :arith-nra-calls                 3
 :arith-offset-eqs                916
 :arith-patches                   115
 :arith-patches-success           3
 :arith-upper                     5931
 :binary-propagations             9556
 :conflicts                       97
 :decisions                       3988
 :del-clause                      2144
 :final-checks                    278
 :interface-eqs                   100
 :max-memory                      25.75
 :memory                          17.96
 :minimized-lits                  15
 :mk-bool-var                     6889
 :mk-clause                       3356
 :mk-clause-binary                1299
 :nlsat-conflicts                 220
 :nlsat-decisions                 24
 :nlsat-propagations              19561
 :nlsat-restarts                  3
 :nlsat-stages                    6283
 :num-allocs                      365967798
 :num-checks                      1
 :propagations                    12938
 :rlimit-count                    379063
 :sat-mk-var                      1
 :solve-eqs-elim-vars             408
 :solve-eqs-steps                 1233
 :time                            0.31
 :total-time                      0.31)
