sat
(error "line 750 column 10: an invalid model was generated")
(:added-eqs                       574066
 :arith-eq-adapter                12293
 :arith-assume-eqs                154
 :arith-bound-propagations-lp     1960
 :arith-branch                    518
 :arith-conflicts                 1338
 :arith-cube-calls                251
 :arith-diseq                     146640
 :arith-fixed-eqs                 167295
 :arith-gcd-calls                 1064
 :arith-gcd-conflict              24
 :arith-gomory-cuts               818
 :arith-grobner-calls             59
 :arith-grobner-conflicts         28
 :arith-hnf-calls                 8
 :arith-horner-calls              10
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 180
 :arith-lower                     225088
 :arith-make-feasible             119074
 :arith-max-columns               2073
 :arith-max-rows                  1406
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                14
 :arith-nla-propagate-bounds      44
 :arith-nla-propagate-eq          431
 :arith-nra-calls                 1
 :arith-offset-eqs                52528
 :arith-patches                   1040
 :arith-patches-success           54
 :arith-upper                     262680
 :binary-propagations             416202
 :conflicts                       1401
 :decisions                       92496
 :del-clause                      11244
 :final-checks                    1368
 :interface-eqs                   77
 :max-memory                      34.67
 :memory                          18.19
 :minimized-lits                  376
 :mk-bool-var                     28513
 :mk-clause                       15450
 :mk-clause-binary                4189
 :nlsat-conflicts                 88
 :nlsat-propagations              13018
 :nlsat-stages                    3099
 :num-allocs                      8746590812.00
 :num-checks                      1
 :propagations                    615096
 :restarts                        12
 :rlimit-count                    6674752
 :sat-mk-var                      1
 :solve-eqs-elim-vars             339
 :solve-eqs-steps                 1071
 :time                            4.16
 :total-time                      4.16)
