sat
(error "line 178 column 10: an invalid model was generated")
(:added-eqs                       788
 :arith-eq-adapter                243
 :arith-bound-propagations-lp     81
 :arith-conflicts                 612
 :arith-diseq                     740
 :arith-fixed-eqs                 123
 :arith-gcd-calls                 26
 :arith-gomory-cuts               2
 :arith-grobner-calls             40
 :arith-grobner-conflicts         35
 :arith-horner-calls              11
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 3562
 :arith-lower                     949
 :arith-make-feasible             1217
 :arith-max-columns               725
 :arith-max-rows                  214
 :arith-nla-add-bounds            11
 :arith-nla-lemmas                207
 :arith-nla-propagate-bounds      375
 :arith-nla-propagate-eq          484
 :arith-nra-calls                 4
 :arith-offset-eqs                5
 :arith-patches                   26
 :arith-patches-success           25
 :arith-upper                     1292
 :binary-propagations             414
 :cnf-encoding-aux-vars           9
 :conflicts                       70
 :decisions                       1301
 :del-clause                      616
 :elim-unconstrained              4
 :final-checks                    132
 :max-memory                      296.25
 :memory                          163.95
 :minimized-lits                  1
 :mk-bool-var                     1948
 :mk-clause                       955
 :mk-clause-binary                2358
 :nlsat-conflicts                 2460
 :nlsat-decisions                 382
 :nlsat-propagations              23383
 :nlsat-restarts                  1
 :nlsat-stages                    9314
 :num-allocs                      3693329646
 :num-checks                      2
 :propagations                    1535
 :rlimit-count                    11351517
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   2404
 :sat-del-clause                  115637
 :sat-elim-bool-vars-res          21703
 :sat-elim-clauses                637
 :sat-elim-literals               3201
 :sat-minimized-lits              1462
 :sat-mk-clause-2ary              68253
 :sat-mk-clause-3ary              30277
 :sat-mk-clause-nary              183894
 :sat-mk-var                      45609
 :sat-probing-assigned            123
 :sat-propagations-2ary           591221
 :sat-propagations-nary           354125
 :sat-restarts                    66
 :sat-scc-elim-binary             210
 :sat-scc-elim-vars               39
 :sat-subs-resolution             2020
 :sat-subs-resolution-dyn         72
 :sat-subsumed                    24315
 :sat-units                       188
 :sls-arith-flips                 117729
 :sls-ddfw-flips                  5367.00
 :sls-ddfw-shifts                 39.00
 :sls-num-guided-search           78
 :sls-repair-down                 8486
 :sls-repair-up                   12414
 :solve-eqs-elim-vars             30
 :solve-eqs-steps                 700
 :time                            6.11
 :total-time                      6.11)
