sat
(error "line 91 column 10: an invalid model was generated")
(:added-eqs                       24667
 :arith-eq-adapter                545
 :arith-bound-propagations-lp     27941
 :arith-branch                    9
 :arith-conflicts                 3260
 :arith-cube-calls                9
 :arith-diseq                     12308
 :arith-fixed-eqs                 7525
 :arith-gcd-calls                 288
 :arith-gomory-cuts               4
 :arith-grobner-calls             1051
 :arith-grobner-conflicts         137
 :arith-hnf-calls                 2
 :arith-horner-calls              317
 :arith-horner-conflicts          6
 :arith-horner-cross-nested-forms 7980
 :arith-lower                     14212
 :arith-make-feasible             12298
 :arith-max-columns               236
 :arith-max-rows                  147
 :arith-nla-add-bounds            12
 :arith-nla-lemmas                1903
 :arith-nla-propagate-bounds      474
 :arith-nla-propagate-eq          5451
 :arith-nra-calls                 922
 :arith-offset-eqs                6985
 :arith-patches                   288
 :arith-patches-success           260
 :arith-upper                     16631
 :binary-propagations             87774
 :conflicts                       1956
 :decisions                       61096
 :del-clause                      3607
 :final-checks                    1845
 :max-memory                      55.42
 :memory                          17.95
 :minimized-lits                  1913
 :mk-bool-var                     5310
 :mk-clause                       5639
 :mk-clause-binary                924
 :nlsat-conflicts                 78614
 :nlsat-decisions                 3219
 :nlsat-irrational-assignments    1
 :nlsat-propagations              930555
 :nlsat-stages                    283160
 :num-allocs                      17121106310.00
 :num-checks                      1
 :propagations                    114213
 :restarts                        17
 :rlimit-count                    14644768
 :sls-arith-propagations          25
 :sls-arith-steps                 23547
 :sls-ddfw-flips                  47230.00
 :sls-ddfw-reinits                3
 :sls-ddfw-shifts                 18724.00
 :sls-num-guided-search           10
 :solve-eqs-elim-vars             19
 :solve-eqs-steps                 146
 :time                            4.54
 :total-time                      4.54)
