sat
(error "line 194 column 10: an invalid model was generated")
(:added-eqs                       8812
 :arith-eq-adapter                470
 :arith-bound-propagations-lp     910
 :arith-branch                    31
 :arith-conflicts                 2186
 :arith-cube-calls                13
 :arith-diseq                     5991
 :arith-fixed-eqs                 1880
 :arith-gcd-calls                 417
 :arith-gomory-cuts               23
 :arith-grobner-calls             437
 :arith-grobner-conflicts         316
 :arith-hnf-calls                 2
 :arith-horner-calls              109
 :arith-horner-conflicts          24
 :arith-horner-cross-nested-forms 56411
 :arith-lower                     13323
 :arith-make-feasible             13629
 :arith-max-columns               1299
 :arith-max-rows                  580
 :arith-nla-add-bounds            132
 :arith-nla-lemmas                960
 :arith-nla-propagate-bounds      849
 :arith-nla-propagate-eq          8730
 :arith-nra-calls                 226
 :arith-offset-eqs                642
 :arith-patches                   417
 :arith-patches-success           370
 :arith-upper                     18843
 :binary-propagations             26154
 :cnf-encoding-aux-vars           17
 :conflicts                       755
 :decisions                       54062
 :del-clause                      2424
 :final-checks                    963
 :max-memory                      143.28
 :memory                          100.53
 :minimized-lits                  87
 :mk-bool-var                     6017
 :mk-clause                       4075
 :mk-clause-binary                2617
 :nlsat-conflicts                 18467
 :nlsat-decisions                 937
 :nlsat-irrational-assignments    1
 :nlsat-propagations              396723
 :nlsat-stages                    217544
 :num-allocs                      16408545579.00
 :num-checks                      2
 :propagations                    42711
 :restarts                        6
 :rlimit-count                    24885815
 :sls-arith-moves                 56574
 :sls-ddfw-flips                  1040.00
 :sls-ddfw-shifts                 8.00
 :sls-num-guided-search           124
 :sls-repair-down                 353
 :sls-repair-up                   620
 :solve-eqs-elim-vars             36
 :solve-eqs-steps                 732
 :time                            10.64
 :total-time                      10.65)
