sat
(error "line 3991 column 10: an invalid model was generated")
(:added-eqs                       2623836
 :arith-eq-adapter                22325
 :arith-assume-eqs                372
 :arith-bound-propagations-lp     22892
 :arith-branch                    525
 :arith-conflicts                 4293
 :arith-cube-calls                236
 :arith-diseq                     659657
 :arith-fixed-eqs                 707579
 :arith-gcd-calls                 996
 :arith-gcd-conflict              33
 :arith-gomory-cuts               706
 :arith-grobner-calls             8
 :arith-hnf-calls                 8
 :arith-horner-calls              1
 :arith-horner-cross-nested-forms 24
 :arith-lower                     984988
 :arith-make-feasible             387316
 :arith-max-columns               4443
 :arith-max-rows                  3160
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                20
 :arith-nla-propagate-bounds      10
 :arith-nla-propagate-eq          1940
 :arith-nra-calls                 1
 :arith-offset-eqs                284189
 :arith-patches                   963
 :arith-patches-success           9
 :arith-upper                     1018967
 :binary-propagations             1537659
 :conflicts                       4776
 :decisions                       303248
 :del-clause                      20140
 :final-checks                    1285
 :interface-eqs                   186
 :max-memory                      64.41
 :memory                          20.21
 :minimized-lits                  2955
 :mk-bool-var                     48922
 :mk-clause                       35769
 :mk-clause-binary                8228
 :nlsat-conflicts                 54
 :nlsat-propagations              12928
 :nlsat-stages                    1802
 :num-allocs                      61971174670.00
 :num-checks                      1
 :propagations                    2733177
 :restarts                        37
 :rlimit-count                    31038225
 :sat-mk-var                      1
 :solve-eqs-elim-vars             1910
 :solve-eqs-steps                 5248
 :time                            18.38
 :total-time                      18.38)
