sat
(error "line 70 column 10: an invalid model was generated")
(:added-eqs                       54905
 :arith-eq-adapter                191
 :arith-bound-propagations-lp     59775
 :arith-branch                    12
 :arith-conflicts                 6162
 :arith-cube-calls                5
 :arith-diseq                     26909
 :arith-fixed-eqs                 16074
 :arith-gcd-calls                 551
 :arith-grobner-calls             2325
 :arith-grobner-conflicts         424
 :arith-hnf-calls                 1
 :arith-horner-calls              722
 :arith-horner-cross-nested-forms 14760
 :arith-lower                     30084
 :arith-make-feasible             27559
 :arith-max-columns               128
 :arith-max-rows                  75
 :arith-nla-add-bounds            38
 :arith-nla-lemmas                2824
 :arith-nla-propagate-bounds      1163
 :arith-nla-propagate-eq          15479
 :arith-nra-calls                 2512
 :arith-offset-eqs                11819
 :arith-patches                   551
 :arith-patches-success           534
 :arith-upper                     37800
 :binary-propagations             142759
 :conflicts                       5778
 :decisions                       102224
 :del-clause                      1335
 :final-checks                    4339
 :max-memory                      61.74
 :memory                          18.49
 :minimized-lits                  10381
 :mk-bool-var                     2498
 :mk-clause                       7133
 :mk-clause-binary                413
 :nlsat-conflicts                 144248
 :nlsat-decisions                 4727
 :nlsat-irrational-assignments    16
 :nlsat-propagations              1091321
 :nlsat-stages                    334182
 :num-allocs                      43309999023.00
 :num-checks                      1
 :propagations                    191755
 :restarts                        44
 :rlimit-count                    21508043
 :sls-arith-propagations          50
 :sls-arith-steps                 98637
 :sls-ddfw-flips                  138335.00
 :sls-ddfw-reinits                5
 :sls-ddfw-restarts               20
 :sls-ddfw-shifts                 89612.00
 :sls-num-guided-search           29
 :solve-eqs-elim-vars             15
 :solve-eqs-steps                 86
 :time                            6.94
 :total-time                      6.88)
