sat
(error "line 93 column 10: an invalid model was generated")
(:added-eqs                       1628
 :arith-eq-adapter                63
 :arith-bound-propagations-lp     93
 :arith-conflicts                 331
 :arith-diseq                     86
 :arith-fixed-eqs                 258
 :arith-gcd-calls                 7
 :arith-grobner-calls             49
 :arith-grobner-conflicts         19
 :arith-horner-calls              15
 :arith-horner-conflicts          2
 :arith-horner-cross-nested-forms 2321
 :arith-lower                     779
 :arith-make-feasible             880
 :arith-max-columns               302
 :arith-max-rows                  133
 :arith-nla-add-bounds            5
 :arith-nla-lemmas                103
 :arith-nla-propagate-bounds      128
 :arith-nla-propagate-eq          2101
 :arith-nra-calls                 5
 :arith-offset-eqs                244
 :arith-patches                   7
 :arith-patches-success           6
 :arith-upper                     942
 :binary-propagations             259
 :conflicts                       151
 :decisions                       830
 :del-clause                      161
 :elim-unconstrained              10
 :final-checks                    123
 :max-memory                      153.72
 :memory                          88.08
 :minimized-lits                  32
 :mk-bool-var                     802
 :mk-clause                       445
 :mk-clause-binary                858
 :nlsat-conflicts                 480
 :nlsat-decisions                 14
 :nlsat-propagations              10465
 :nlsat-stages                    5270
 :num-allocs                      570943686
 :num-checks                      1
 :propagations                    1445
 :restarts                        1
 :rlimit-count                    1524154
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1206
 :sat-del-clause                  62561
 :sat-elim-bool-vars-res          11586
 :sat-elim-clauses                75
 :sat-elim-literals               1685
 :sat-minimized-lits              2162
 :sat-mk-clause-2ary              36596
 :sat-mk-clause-3ary              15092
 :sat-mk-clause-nary              99551
 :sat-mk-var                      24110
 :sat-probing-assigned            95
 :sat-propagations-2ary           272816
 :sat-propagations-nary           185255
 :sat-restarts                    58
 :sat-scc-elim-binary             123
 :sat-scc-elim-vars               64
 :sat-subs-resolution             1313
 :sat-subs-resolution-dyn         336
 :sat-subsumed                    12503
 :sat-units                       113
 :sls-arith-moves                 24055
 :sls-ddfw-flips                  482.00
 :sls-ddfw-shifts                 1.00
 :sls-num-guided-search           28
 :sls-repair-down                 159
 :sls-repair-up                   291
 :time                            1.61
 :total-time                      1.61)
