sat
(error "line 117 column 10: an invalid model was generated")
(:added-eqs                       12143
 :arith-eq-adapter                482
 :arith-bound-propagations-lp     2215
 :arith-branch                    25
 :arith-conflicts                 1891
 :arith-cube-calls                14
 :arith-diseq                     6327
 :arith-fixed-eqs                 3311
 :arith-gcd-calls                 227
 :arith-gcd-conflict              1
 :arith-gomory-cuts               40
 :arith-grobner-calls             400
 :arith-grobner-conflicts         256
 :arith-hnf-calls                 4
 :arith-horner-calls              96
 :arith-horner-conflicts          13
 :arith-horner-cross-nested-forms 29189
 :arith-lower                     15949
 :arith-make-feasible             11837
 :arith-max-columns               609
 :arith-max-rows                  296
 :arith-nla-add-bounds            69
 :arith-nla-lemmas                754
 :arith-nla-propagate-bounds      506
 :arith-nla-propagate-eq          7935
 :arith-nra-calls                 202
 :arith-offset-eqs                862
 :arith-patches                   226
 :arith-patches-success           176
 :arith-upper                     21867
 :binary-propagations             21200
 :cnf-encoding-aux-vars           3
 :conflicts                       982
 :decisions                       15885
 :del-clause                      1766
 :elim-unconstrained              7
 :final-checks                    823
 :max-memory                      161.29
 :memory                          88.98
 :minimized-lits                  374
 :mk-bool-var                     4105
 :mk-clause                       4199
 :mk-clause-binary                2511
 :nlsat-conflicts                 33264
 :nlsat-decisions                 66745
 :nlsat-propagations              1101174
 :nlsat-restarts                  1521
 :nlsat-stages                    253202
 :num-allocs                      10724528370.00
 :num-checks                      2
 :propagations                    39578
 :restarts                        9
 :rlimit-count                    27796745
 :sat-backjumps                   501
 :sat-conflicts                   501
 :sat-decisions                   1623
 :sat-del-clause                  65721
 :sat-elim-bool-vars-res          12247
 :sat-elim-clauses                6
 :sat-elim-literals               1273
 :sat-minimized-lits              1964
 :sat-mk-clause-2ary              37692
 :sat-mk-clause-3ary              17916
 :sat-mk-clause-nary              102653
 :sat-mk-var                      25196
 :sat-probing-assigned            41
 :sat-propagations-2ary           324030
 :sat-propagations-nary           206670
 :sat-restarts                    62
 :sat-scc-elim-binary             136
 :sat-scc-elim-vars               78
 :sat-subs-resolution             1124
 :sat-subs-resolution-dyn         131
 :sat-subsumed                    14132
 :sat-units                       49
 :sls-arith-moves                 200689
 :sls-ddfw-flips                  1111.00
 :sls-ddfw-shifts                 2.00
 :sls-num-guided-search           258
 :sls-num-restart-search          2
 :sls-repair-down                 151
 :sls-repair-up                   282
 :solve-eqs-elim-vars             22
 :solve-eqs-steps                 436
 :time                            25.96
 :total-time                      25.90)
