sat
(error "line 366 column 10: an invalid model was generated")
(:added-eqs                   103749
 :arith-eq-adapter            7528
 :arith-assume-eqs            16
 :arith-bound-propagations-lp 2561
 :arith-branch                97
 :arith-conflicts             239
 :arith-cube-calls            48
 :arith-diseq                 17813
 :arith-fixed-eqs             27635
 :arith-gcd-calls             194
 :arith-gomory-cuts           176
 :arith-hnf-calls             6
 :arith-lower                 31322
 :arith-make-feasible         13895
 :arith-max-columns           1358
 :arith-max-rows              1011
 :arith-offset-eqs            14417
 :arith-patches               194
 :arith-patches-success       1
 :arith-upper                 38401
 :binary-propagations         41112
 :conflicts                   296
 :decisions                   12303
 :del-clause                  4354
 :final-checks                207
 :interface-eqs               8
 :max-memory                  26.40
 :memory                      17.85
 :minimized-lits              319
 :mk-bool-var                 14278
 :mk-clause                   7605
 :mk-clause-binary            2908
 :num-allocs                  27464122
 :num-checks                  1
 :propagations                94106
 :restarts                    2
 :rlimit-count                1119092
 :sat-mk-var                  1
 :solve-eqs-elim-vars         49
 :solve-eqs-steps             490
 :time                        0.49
 :total-time                  0.49)
