sat
(error "line 571 column 10: an invalid model was generated")
(:added-eqs                       12524
 :arith-eq-adapter                4205
 :arith-assume-eqs                168
 :arith-bound-propagations-lp     121
 :arith-branch                    41
 :arith-conflicts                 105
 :arith-cube-calls                17
 :arith-diseq                     4426
 :arith-fixed-eqs                 3680
 :arith-gcd-calls                 91
 :arith-gcd-conflict              1
 :arith-gomory-cuts               49
 :arith-grobner-calls             13
 :arith-hnf-calls                 4
 :arith-horner-calls              5
 :arith-horner-cross-nested-forms 75
 :arith-lower                     4414
 :arith-make-feasible             3893
 :arith-max-columns               1277
 :arith-max-rows                  795
 :arith-nla-add-bounds            4
 :arith-nla-lemmas                31
 :arith-nla-propagate-bounds      7
 :arith-nla-propagate-eq          52
 :arith-nra-calls                 3
 :arith-offset-eqs                341
 :arith-patches                   90
 :arith-patches-success           15
 :arith-upper                     5902
 :binary-propagations             5788
 :conflicts                       81
 :decisions                       3793
 :del-clause                      3063
 :final-checks                    218
 :interface-eqs                   84
 :max-memory                      25.55
 :memory                          17.80
 :minimized-lits                  17
 :mk-bool-var                     8735
 :mk-clause                       4139
 :mk-clause-binary                1139
 :nlsat-conflicts                 263
 :nlsat-decisions                 23
 :nlsat-propagations              32655
 :nlsat-restarts                  2
 :nlsat-stages                    10063
 :num-allocs                      198008346
 :num-checks                      1
 :propagations                    7737
 :rlimit-count                    433288
 :sat-mk-var                      1
 :solve-eqs-elim-vars             255
 :solve-eqs-steps                 851
 :time                            0.26
 :total-time                      0.27)
