sat
(error "line 1561 column 10: an invalid model was generated")
(:added-eqs                   249622
 :arith-eq-adapter            20117
 :arith-assume-eqs            476
 :arith-bound-propagations-lp 2542
 :arith-branch                168
 :arith-conflicts             265
 :arith-cube-calls            77
 :arith-diseq                 55392
 :arith-fixed-eqs             62488
 :arith-gcd-calls             312
 :arith-gcd-conflict          5
 :arith-gomory-cuts           189
 :arith-hnf-calls             7
 :arith-lower                 72395
 :arith-make-feasible         39797
 :arith-max-columns           3410
 :arith-max-rows              2314
 :arith-nla-propagate-eq      610
 :arith-offset-eqs            25424
 :arith-patches               307
 :arith-patches-success       5
 :arith-upper                 81559
 :binary-propagations         136684
 :conflicts                   292
 :decisions                   31831
 :del-clause                  14527
 :final-checks                653
 :interface-eqs               238
 :max-memory                  39.83
 :memory                      18.90
 :minimized-lits              127
 :mk-bool-var                 36706
 :mk-clause                   18621
 :mk-clause-binary            5579
 :num-allocs                  1432579026
 :num-checks                  1
 :propagations                197820
 :restarts                    2
 :rlimit-count                2379047
 :sat-mk-var                  1
 :solve-eqs-elim-vars         727
 :solve-eqs-steps             2080
 :time                        1.29
 :total-time                  1.29)
