sat
(error "line 750 column 10: an invalid model was generated")
(:added-eqs                       574066
 :arith-eq-adapter                12295
 :arith-assume-eqs                158
 :arith-bound-propagations-lp     1958
 :arith-branch                    518
 :arith-conflicts                 1338
 :arith-cube-calls                251
 :arith-diseq                     146640
 :arith-fixed-eqs                 167295
 :arith-gcd-calls                 1064
 :arith-gcd-conflict              24
 :arith-gomory-cuts               818
 :arith-grobner-calls             59
 :arith-grobner-conflicts         28
 :arith-hnf-calls                 8
 :arith-horner-calls              10
 :arith-horner-conflicts          4
 :arith-horner-cross-nested-forms 180
 :arith-lower                     225090
 :arith-make-feasible             119086
 :arith-max-columns               2076
 :arith-max-rows                  1409
 :arith-nla-add-bounds            6
 :arith-nla-lemmas                14
 :arith-nla-propagate-bounds      44
 :arith-nla-propagate-eq          431
 :arith-nra-calls                 1
 :arith-offset-eqs                52528
 :arith-patches                   1040
 :arith-patches-success           54
 :arith-upper                     262682
 :binary-propagations             416202
 :conflicts                       1401
 :decisions                       92509
 :del-clause                      11244
 :final-checks                    1370
 :interface-eqs                   79
 :max-memory                      34.67
 :memory                          18.17
 :minimized-lits                  376
 :mk-bool-var                     28519
 :mk-clause                       15456
 :mk-clause-binary                4189
 :nlsat-conflicts                 88
 :nlsat-propagations              13018
 :nlsat-stages                    3099
 :num-allocs                      8640643597.00
 :num-checks                      1
 :propagations                    615091
 :restarts                        12
 :rlimit-count                    6675002
 :sat-mk-var                      1
 :solve-eqs-elim-vars             339
 :solve-eqs-steps                 1071
 :time                            4.28
 :total-time                      4.27)
