sat
(error "line 16 column 10: an invalid model was generated")
(:added-eqs                   57
 :arith-eq-adapter            16
 :arith-bound-propagations-lp 1
 :arith-diseq                 18
 :arith-fixed-eqs             5
 :arith-gcd-calls             1
 :arith-lower                 20
 :arith-make-feasible         15
 :arith-max-columns           36
 :arith-max-rows              15
 :arith-patches               1
 :arith-patches-success       1
 :arith-upper                 29
 :binary-propagations         28
 :decisions                   8
 :del-clause                  5
 :final-checks                1
 :max-memory                  17.59
 :memory                      17.23
 :mk-bool-var                 73
 :mk-clause                   10
 :mk-clause-binary            51
 :num-allocs                  37778
 :num-checks                  1
 :propagations                28
 :rlimit-count                664
 :sat-mk-var                  1
 :time                        0.00
 :total-time                  0.00)
